question,answer,precision,dpr_answer,rank,filtered_rank,other_dates
when did Manisha Koirala marry Samrat?,2010-01-01,year,"Manisha Koirala one of the segments directed by Dibakar Banerji. She will next star in AR Rahman's romantic musical 99 Songs, and will also be seen in the Telugu remake of the political thriller Prasthanam, in which she will play Sanjay Dutt's wife. These are expected to release in 2019. On 19 June 2010, Koirala married Samrat Dahal, a Nepali businessman, in a traditional ceremony held in Kathmandu. The couple spent their honeymoon in Finland. They met through the online social networking website Facebook. The couple divorced in 2012. On 29 November 2012, media news reported that Koirala had been diagnosed with",1,1,"2012-07-01,2012-11-29,2019-07-01"
when did Carlo Rota marry Nazneen?,2010-01-01,year,"Carlo Rota Reelz Channel. He married 24 actress Nazneen Contractor on 1 April 2010. In 2013, he was announced as the new host of Recipe to Riches, a Canadian reality show. He provided the voice and motion-capture performance for Majid Sadiq, leader of The Engineers and the main antagonist in . In 2014, he recurred as Ivan on the hit ABC television show Scandal. In 2014, he began co-starring in Jane the Virgin as Emilio Solano. In 2017, he played in Ransom as Damian Delaine. He resumed that role for his second season in 2018. Also in 2018, Rota hosted and narrated",48,1,"2014-07-01,2018-07-01,2013-07-01,2017-07-01"
when did Roland Petit marry Zizi?,1954-01-01,year,"Roland Petit film Alice in Wonderland, The Glass Slipper in 1954, Anything Goes (with others)in 1956, and Black Tights as choreographer, writer, and dancer in 1960. In 1994, he was awarded the Prix Benois de la Danse as choreographer. In 1954, Petit married the dancer Zizi Jeanmaire, who performed in a number of his works. His memoirs were published in 1993 under the title J'ai dansé sur les flots (English: I Danced on the Waves). He and Jeanmaire had one daughter, Valentine Petit, a dancer and actress. Petit died in Geneva, Switzerland, aged 87, of leukemia. During his career, Petit choreographed 176",4,1,"1993-07-01,1956-07-01,1987-07-01,1994-07-01,1960-07-01"
when did Edgar Rice Burroughs marry Florence?,1935-01-01,year,"Edgar Rice Burroughs (1913–1979), later known for his illustrations of his father's books. In the 1920s, Burroughs became a pilot, purchased a Security Airster S-1, and encouraged his family to learn to fly. Daughter Joan married Tarzan film actor, James Pierce, starring with her husband, as the voice of Jane, during 1932-34 for the Tarzan radio series. The pair were wed for more than forty years, until her death, in 1972. Burroughs divorced Emma in 1934 and, in 1935, married the former actress Florence Gilbert Dearholt, who was the former wife of his friend (who was then remarrying himself), Ashton Dearholt, with whom",1,1,"1972-07-01,2022-07-06,1934-07-01"
when did Oliver Reed marry Josephine?,1985-01-01,year,"Oliver Reed in 1969. While filming his part of Bill Sikes in Oliver!, he met Jacquie Daryl, a classically trained dancer who was also in the film. They became lovers and subsequently had a daughter, Sarah. In 1985, he married Josephine Burge, to whom he was still married at the time of his death. She was 16 years old when they met, he was 42. In his last years, Reed and Burge lived in Churchtown, County Cork, Ireland. In 1964 Reed's face was cut in a bar fight. He received 63 stitches and was in danger of losing his film career due",1,1,"1969-07-01,1964-07-01,2042-07-01"
when did Cassandra Harris marry Pierce?,1980-01-01,year,"Cassandra Harris filming this movie, her third husband, Pierce Brosnan, met producer Albert R. Broccoli, which eventually led to his casting as James Bond in four films. She guest starred in several episodes of the television series Remington Steele with her husband Brosnan; they married on 27 December 1980. She had three children: Charlotte Harris (1971–2013) and Christopher (born 1972) by Dermot Harris, brother of actor Richard Harris, and son Sean Brosnan (b. 1983), by Brosnan, who adopted Charlotte and Christopher after their father died in 1986. In 1987 Cassandra Harris was diagnosed with ovarian cancer, the same disease that had claimed",1,1,"1972-07-01,1986-07-01,1983-07-06,1987-07-01"
when did George O\'Hanlon marry Martha?,1949-01-01,year,"George O'Hanlon to cast The Jetsons. He once said: George Jetson is an average man, he has trouble with his boss, he has problems with his kids, and so on. The only difference is that he lives in the next century. O'Hanlon was married three times; he was first married to Inez Witt from 1932 to 1948. After divorcing from Witt, he later married actress Martha Stewart in 1949, they divorced in 1952 after three years of marriage. In 1953, O'Hanlon married Nancy Owens, a fellow actress, and they had two children (actor George O'Hanlon, Jr., and daughter Laurie O'Hanlon, a registered",7,1,"1932-07-01,1952-07-01,1948-07-01,1953-07-01,2019-07-06"
when did Muriel Box marry Sydney?,1935-01-01,year,"Muriel Box Muriel Box Muriel Box (22 September 1905 – 18 May 1991) was an English screenwriter and director. She was born Violette Muriel Baker in Tolworth, Surrey, England in 1905. When her attempts at acting and dancing proved to be unsuccessful, she accepted work as a continuity girl for British International Pictures. In 1935, she met and married journalist Sydney Box, with whom she collaborated on nearly forty plays with mainly female roles for amateur theatre groups. Their production company, Verity Films, first released short wartime propaganda films, including The English Inn (1941), her first directing effort, after which it branched",6,1,"1905-09-22,1991-07-01,1941-07-01,1905-07-01"
when did Charlie Hunnam marry Katharine?,1999-01-01,year,"Charlie Hunnam a screenplay based on a 2011 Rolling Stone article that he optioned about Edgar Valdez Villareal, an American drug lord who ran one of the biggest cartels in Mexico. Another project he has in development is a film about gypsy culture in Britain, which he hopes to direct. He stated that it is a part of English society that's really seldom been explored, but is one of the most colourful and interesting parts of British society. Hunnam met actress Katharine Towne in 1999 when they both auditioned for roles on Dawson's Creek. After dating for three weeks, they married in",69,1,"2022-06-15,2011-07-01"
"when did Leopold IV, Prince of Lippe marry Princess Bertha of?",1901-08-16,day,"Leopold IV, Prince of Lippe Princess Bertha of Hesse-Philippsthal-Barchfeld (1874–1919) on 16 August 1901 in Rotenburg. They had five children. He was married secondly to Princess Anna of Ysenburg and Büdingen (1886–1980) on 26 April 1922 at Büdingen. From this marriage he had one son. Leopold IV, Prince of Lippe Leopold IV, Prince of Lippe (Leopold Julius Bernhard Adalbert Otto Karl Gustav; 30 May 1871 – 30 December 1949) was the final sovereign of the Principality of Lippe. Succeeding to the throne in 1905 he had been governing the state since 1904 as regent. He was born as Count Leopold of Lippe-Biesterfeld in Oberkassel, the",1,1,"1949-07-01,1922-04-26,1871-05-30,1905-07-01,1904-07-01"
"when did Prince Alexandre of Belgium marry Princess Léa, Princess Alexandre of?",1991-03-14,day,"Prince Alexandre of Belgium a crash in front of his home. It has been suggested that the Belgian royal family controlled the official inquiry and avoided any further investigation or consequences. In Debenham, Suffolk, on 14 March 1991 Alexandre married Léa Inga Dora Wolman, who had been twice-divorced. The marriage was kept secret until 1998 because the Prince apparently feared his mother would disapprove. The initial secrecy surrounding this marriage has parallels with his father's wedding to his mother fifty years previously, in 1941. There had been some friction between the children of the first marriage of King Leopold III of Belgium and those",3,1,"1998-07-01,1941-07-01"
"when did Archduchess Maria Isabella, Countess of Trapani marry Prince Francis, Count of?",1850-04-10,day,"Archduchess Maria Isabella of Austria Spain, on 10 April 1850. Maria Isabella and Francis had six children: On 14 July 1901, Maria Isabella died in Lucerne, Switzerland. Archduchess Maria Isabella of Austria Archduchess Maria Isabella of Austria, Princess of Tuscany (21 May 1834 – 14 July 1901), was an Archduchess of Austria and Princess of Tuscany by birth and Countess of Trapani by marriage to her uncle Prince Francis, Count of Trapani. Maria Isabella was born in Florence, Grand Duchy of Tuscany, as the daughter of Leopold II, Grand Duke of Tuscany and his second wife, Princess Maria Antonia of Bourbon-Two Sicilies. Maria Isabella married",2,1,"1834-05-21,1901-07-14"
when did Cornelius Vanderbilt II marry Alice Claypoole?,1867-01-01,year,"Cornelius Vanderbilt II Country Club. On February 4, 1867, he married Alice Claypoole Gwynne (1845–1934), daughter of Abraham Evan Gwynne and Rachel Moore Flagg. The two met at St. Bartholomew's Episcopal Church where both taught Sunday School. Together, they had: A stroke in 1896 compelled him to reduce his active business involvement. He died of a cerebral hemorrhage on September 12, 1899 a few minutes after 6 o'clock AM, at his home, West Fifty-seventh Street, in Manhattan, New York City. On his death in 1899, family leadership passed to his first brother, William Kissam Vanderbilt. His philanthropy had been such that he did",27,1,"1899-09-12,1899-07-01,1896-07-01"
when did Dan Savage marry Terry?,2012-01-01,year,"Dan Savage for two seasons before its cancellation. Savage and his husband, Terry Miller, have one son named D.J., now in his 20s, whom they adopted as an infant. They were married in Vancouver, British Columbia, Canada in 2005. Following the 2012 legalization of same-sex marriage in Washington state, he and Miller were part of the first group of 11 couples to receive Washington state marriage licenses. Savage and Miller were married on December 9, 2012, at Seattle City Hall, opened on Sunday especially for the purpose of hosting the first same-sex weddings in Washington state, with Seattle Mayor Mike McGinn and",7,1,2005-07-01
"when did Walter Montagu Douglas Scott, 5th Duke of Buccleuch marry Charlotte Montagu Douglas Scott, Duchess of?",1829-08-13,day,"Walter Montagu Douglas Scott, 5th Duke of Buccleuch University of Glasgow, a post he held until his death in 1884. He joined the Canterbury Association on 20 May 1848. It was planned to build a town called Buccleuch in his honour near Alford Forest, but this did not eventuate. Buccleuch married Lady Charlotte Anne Thynne, daughter of Thomas Thynne, 2nd Marquess of Bath and the Honourable Isabella Elizabeth Byng, on 13 August 1829 at St George's church, Hanover Square, London. The couple had four sons and three daughters: King George IV spent some days in 1822 as the Duke's guest at Dalkeith Palace, the first visit of a",19,1,"1848-05-20,1884-07-01,1822-07-01"
when did Zhou Xun marry Archie?,2014-01-01,year,"Zhou Xun actress as a synthesis of young Coco Chanel and Ballet Troupe Zizi Jeanmaire. Zhou Xun married American actor Archie Kao on July 16, 2014 on stage after a charity event in Hangzhou, China. Zhou received Hong Kong citizenship under the Quality Migrant Admission Scheme. Zhou Xun Zhou Xun (, born 18 October 1974) is a Chinese actress and singer. She is regarded as one of the Four Dan Actresses of China. She gained international fame for her roles in Suzhou River (2000) and Balzac and the Little Chinese Seamstress (2002). Zhou has won Best Actress honors from Asian Film Awards,",8,1,"2000-07-01,1974-10-18,2002-07-01"
when did Josh Brolin marry Diane?,2004-08-15,day,"Josh Brolin her murdered mother, was the opening film at the first annual Union City International Film Festival in Union City, New Jersey in December 2010. Brolin was married to actress Alice Adair from 1988 until 1994; they have two children. He was engaged to actress Minnie Driver for six months. He married actress Diane Lane on August 15, 2004. Brolin and Lane divorced in 2013. In March 2015, Brolin became engaged to his former assistant and model Kathryn Boyd. The couple married on September 24, 2016 and announced on May 29, 2018 that they are expecting their first child together. Brolin",2,1,"2010-12-01,2013-07-01,2016-09-24,2018-05-29,2015-03-01,2022-01-06"
when did Kathryn Crosby marry Bing?,1957-01-01,year,"Kathryn Crosby but did have a featured role in the courtroom drama Anatomy of a Murder (1959). She also played the part of Mama Bear alongside her husband and children in Goldilocks and co-starred with Jack Lemmon in the comedy Operation Mad Ball (1957), with Tony Curtis in the drama Mister Cory (1957) and as a trapeze artist in The Big Circus (1959). In the mid-1970s, she hosted The Kathryn Crosby Show, a 30-minute local talk-show on KPIX-TV in San Francisco. Husband Bing appeared as a guest occasionally. Since Bing Crosby's death in 1977, she has taken on a few smaller roles",15,1,"1959-07-01,1977-07-01"
when did Bill Hudson marry Cindy?,1982-01-01,year,"Bill Hudson (singer) memoir, Two Versions: The Other Side of Fame and Family, in December 2011. Hudson married actress Goldie Hawn in 1976. Hudson filed for divorce in 1980 and it was finalized two years later. They have two children, Oliver (b 1976) and Kate (b 1979), who were raised by Hawn and Kurt Russell. Hudson would later accuse Hawn of wilfully alienating him from their children. Hudson married Cindy Williams, of Laverne & Shirley fame, in 1982. They have two children. That marriage ended in divorce in 2000. He also has a daughter born in 2006 to a long-term girlfriend. In 2018,",1,1,"2000-07-01,1980-07-01,2011-12-01,1976-07-01,2018-07-01,1976-07-06,1979-07-01,2006-07-01"
when did Joseph E. Stiglitz marry Anya?,2004-10-28,day,"Joseph Stiglitz by Foreign Policy magazine on its list of top global thinkers. In February 2012, he was awarded the Legion of Honor, in the rank of Officer, by the French ambassador in the United States François Delattre. Stiglitz was elected a Foreign Member of the Royal Society (ForMemRS) in 2009. Stiglitz was awarded the 2018 Sydney Peace Prize. Stiglitz married Jane Hannaway in 1978; the couple later divorced. He got married for the third time on October 28, 2004 to Anya Schiffrin, who works at the School of International and Public Affairs at Columbia University. He has four children, Siobhan, Michael,",5,1,"2018-07-01,2012-02-01,1978-07-01,2009-07-01"
when did Grover Cleveland marry Frances?,1886-06-02,day,"Grover Cleveland her mother's permission to correspond with her, and they were soon engaged to be married. On June 2, 1886, Cleveland married Frances Folsom in the Blue Room at the White House. He was the second president to wed while in office, and has been the only president married in the White House. This marriage was unusual, since Cleveland was the executor of Oscar Folsom's estate and had supervised Frances's upbringing after her father's death; nevertheless, the public took no exception to the match. At 21 years, Frances Folsom Cleveland was the youngest First Lady in history, and the public soon",2,1,2001-07-06
when did Ta-Tanisha marry Lee?,1971-01-01,year,"Ta-Tanisha '90s in the city. Currently Ta-Tanisha is part of the Repertory Dance Theater of Los Angeles and is part of a team that is conducting an after school performance program. Ta-Tanisha has also written a play about Biddy Mason, an enslaved African American woman who never learned to read or write; Miz Biddy. The play is currently in development. Since July 10, 1971, she has been married to actor Lee Weaver. They reside in the Bronx and have one child, Leis La-Te, a daughter. The Real Anger Was Backstage an article by Budd Schulberg published in Life Magazine Aug 21,",4,1,2021-08-01
when did Jean Medawar marry Peter?,1937-01-01,year,"Jean Medawar meaning of heuristic, which led to a continued tutorial and lasting friendship. Her family did not want her to marry him because Peter Medawar was of a Lebanese descent and was not financially well-to-do. Her mother asked her, What will you do if you have black babies? Her aunt described Medawar as having 'no background, no money', and eventually disinherited her. They were married on 27 February 1937. They had two sons, Charles and Alexander, and two daughters, Caroline and Louise. She devoted her time raising their children while her husband was committed to scientific research. Her husband won the",1,1,
when did Lisa Marie Presley marry Michael?,2006-01-22,day,"Lisa Marie Presley an attempt to reconcile, and that she had traveled to different parts of the world in order to be with him. Presley was engaged in 2000 to rocker John Oszajca. She broke off the engagement after meeting Nicolas Cage at a party. Presley's third marriage was to Cage. They were married on August 10, 2002. Cage filed for divorce after 108 days of marriage, on November 25, 2002, and the divorce was finalized in 2004. The divorce proceeding lasted longer than the marriage. Presley married for a fourth time on January 22, 2006, to Michael Lockwood, her guitarist, music producer",3,1,"2000-07-01,2002-08-10,2004-07-01,2002-11-25,2022-03-20"
"when did Sir Humphrey de Trafford, 4th Baronet marry Cynthia?",1917-10-02,day,"Sir Humphrey de Trafford, 4th Baronet Hilda Evelyn Cadogan, daughter of Henry Arthur Cadogan, Viscount Chelsea and the Hon. Mildred Cecilia Harriet Sturt, on 2 October 1917. They had four daughters: Trafford was an amateur rider and racehorse owner and a member of the Jockey Club and its National Hunt Committee. In 1926, he purchased the Newsells Park Estate, Barkway near Royston, Hertfordshire as a home for his family and established a stud farm there, from which he bred most of his famous racehorses including Alcide who won the 1958 St. Leger Stakes and the 1959 King George VI and Queen Elizabeth Stakes and Parthia, who",10,1,"1959-07-01,1958-07-01,1926-07-01"
when did Steve Wynn marry Andrea?,2011-01-01,year,"Steve Wynn Ferrari in Newport Beach, California, with cash. Kevyn was found unharmed several hours later. Kevyn and Gillian Wynn are mothers who engage in charity work. On April 30, 2011, Wynn married Andrea Danenza Hissom in a ceremony at the Wynn Las Vegas. She is the mother of model and recording artist Nick Hissom and great-niece of Ben Novack, developer of the Fontainebleau Miami Beach Hotel and cousin of Ben Novack Jr. Steve Wynn suffers from the degenerative eye disease, retinitis pigmentosa, which he was diagnosed with in 1971. In 2010, Wynn switched to a vegan diet after watching the documentary",12,1,"2010-07-01,1971-07-01"
when did Prince Oscar Bernadotte marry Ebba?,1888-03-15,day,"Prince Oscar Bernadotte show their support. They were married on 15 March 1888 in St Stephen's Church at Bournemouth in England by the vicar Gustaf Beskow, who was close to the queen, Sofia of Nassau, in the presence of Oscar's mother, Queen Sophia, two of his brothers (Prince Carl, Duke of Västergötland, and Prince Eugen, Duke of Närke), his cousin the Danish crown princess Louise of Sweden, as well as the mother and brother of Ebba. He and his wife were named with new titles as Prince and Princess Bernadotte as of their wedding day. It has never been determined if that was",1,1,
when did Henry Harford marry Esther?,1806-01-01,year,"Henry Harford Pigou, had been in partnership with Benjamin Booth in the tea trade in New York City and was therefore indirectly involved in events leading up to the Boston Tea Party. The couple had five children: Louisa died in 1803. Three years later, in 1806, Harford married Esther Ryecroft. They too had five children: Henry Harford died in 1835. His estates were left to his oldest surviving son, Frederick Paul Harford. Henry Harford’s claim to Maryland was exploited for years after his death in 1835. The last major case was the United States Supreme Court case Morris v. United States (174",1,1,"1835-07-01,1803-07-01"
"when did Denzil Fortescue, 6th Earl Fortescue marry Marjorie?",1920-06-10,day,"Denzil Fortescue, 6th Earl Fortescue El Alamein in 1942. He became a regular attender and occasional speaker at the House of Lords. He lived at the family seat, Ebrington Manor, where he became a successful fruit farmer. He married, firstly, Marjorie Ellinor Trotter, the granddaughter of John Hamilton, 1st Baron Hamilton of Dalzell, on 10 June 1920 and they were divorced in 1941. They had three children: Fortescue married, secondly, Hon. Sybil Hardinge, daughter of Henry Hardinge, 3rd Viscount Hardinge, on 8 August 1941 - she had divorced her first husband Hugh Douglas-Pennant, 4th Baron Penrhyn earlier in 1941. They had one son: The sixth",28,1,"1941-08-08,1942-07-01,1941-07-01"
when did Wenche Barth Eide marry Asbjørn?,1959-10-10,day,"Wenche Barth Eide Norsk Forskning), several years from around 1980. In the 1990s she became a member of the Norwegian Institute of International Affairs (NUPI) (1995–98), and a member of the International Food Policy Research Institute (IFPRI), Washington D.C. (1996-2003). She has been in the Member Board of Trustees of the International Foundation for Science (IFS), since 2008. Wenche Barth Eide Wenche Barth Eide (born 3 January 1935 in Oslo, Norway) is a Norwegian human rights scholar with base in Law and Social Science Research, daughter of civil engineer Jacob Bøckmann Barth (1898-1974) and Solveig Herstad (1900-1987), married October 10, 1959 to human",4,1,"1935-01-03,2022-07-06,2008-07-01"
"when did Prince Maximilian Joseph in Bavaria marry Princess Ludovika, Duchess in?",1828-09-09,day,"Duke Maximilian Joseph in Bavaria Duke Maximilian Joseph in Bavaria Duke Maximilian Joseph in Bavaria (4 December 1808 – 15 November 1888), known informally as Max in Bayern, was a member of a junior branch of the House of Wittelsbach and a promoter of Bavarian folk-music. He is most famous today as the father of Empress Elisabeth of Austria (Sisi) and great-grandfather of King Leopold III of Belgium. Maximilian Joseph was born at Bamberg, the only son of Duke Pius August in Bavaria (1786–1837) and his wife, Princess Amélie Louise of Arenberg. On 9 September 1828, at Tegernsee, Maximilian Joseph married Princess Ludovika of Bavaria,",50,1,"2022-07-06,1808-12-04"
when did Andrew J. Crevolin marry Dolores?,1966-01-01,year,"Andrew J. Crevolin Sister Kenny Rehabilitation Institute and would become chairman of its Southern California Chapter's fund drive committee for expansion of the Sister Kenny Memorial Hospital in El Monte, California. Andrew Crevolin was the owner of the San Dimas Land & Water Company in San Dimas, California where he owned a home and had substantial land holdings, some of which he would develop for residential housing. In December 1964 he was appointed a member at large for the First Supervisorial District on the Los Angeles Watershed Board. Divorced in February 1962 from his third wife, Jane Anne, on September 24, 1966, Andrew",30,1,"1962-02-01,1964-12-01"
when did Dean Martin marry Jeanne?,1949-01-01,year,"Dean Martin the death of Martin's son Dean Paul Martin more than a decade later, helped bring the two men together. They maintained a quiet friendship, but only performed again once, in 1989, on Martin's 72nd birthday. Martin was married three times. His first wife was Elizabeth Anne Betty McDonald, (July 14, 1922 – July 11, 1989) of Ridley Park, Pennsylvania. Martin and McDonald married in 1941 and had four children: Martin and McDonald divorced in 1949 and Dean gained custody of their children. Betty lived out her life in relative obscurity in San Francisco, California. Martin's second wife was Dorothy Jean",8,1,"1989-07-01,1941-07-01,1922-07-14"
"when did William Hamilton, 11th Duke of Hamilton marry Princess Marie Amelie of?",1843-02-23,day,"William Hamilton, 11th Duke of Hamilton At the Mannheim Palace, on 23 February 1843, he married Princess Marie Amélie of Baden, daughter of the Grand Duke Charles of Baden and Stéphanie de Beauharnais, the adopted daughter of Napoleon I. After his marriage he lived chiefly in Paris and Baden, taking very little interest in British affairs. They had three children: Though he had married in 1843, the duke did not succeed to his title until 1852. In that year, he purchased the house located at 22 Arlington Street in St. James's, a district of the City of Westminster in central London from Henry Somerset, 7th Duke",3,1,"1852-07-01,1843-07-01"
when did Kurt Sutter marry Katey?,2004-10-02,day,"Kurt Sutter on to join the cast of the pilot. On May 22, 2015, the pilot was ordered to series with a 10-episode launch to premiere on September 15, 2015, on FX. The series was cancelled after one season. Sutter is currently developing a 6 issue comic book miniseries with Boom! Studios entitled Lucas Stand. The first issue was released on June 1, 2016. He also worked a comic book called Sisters of Sorrow, the book was launched at the 2016 San Diego Comic-Con. Sutter married actress Katey Sagal in a private ceremony on October 2, 2004, at their home in Los",1,1,"2016-06-01,2015-05-22,2015-09-15,2016-07-01"
when did Whitney Duncan marry Keith?,2014-01-01,year,"Whitney Duncan in November 2011. She became engaged to Keith Tollefson on February 14, 2013. The two had begun a relationship on their season of . In May 2014, Duncan appeared on TLC's Say Yes to the Dress, where she chose a wedding dress for her forthcoming nuptials to Tollefson. The two of them were married in July 2014. She and Tollefson, as an engaged couple, raced together on The Amazing Race 25, where they were the fourth team eliminated on the fifth leg of the race after being U-Turned by the mother/daughter team of Shelley and Nici, finishing in eighth place.",1,1,"2011-11-01,2013-02-14"
when did Andrzej Przemysław Zamoyski marry Princess Maria Carolina of Bourbon-Two?,1885-11-19,day,"Andrzej Przemysław Zamoyski Andrzej Przemysław Zamoyski Count Andrzej Przemysław Konstanty Jan Władysław Zamoyski (July 10, 1852 - June 26, 1927) was a Polish aristocrat and landowner. Zamoyski was born in Warsaw, the son of Count Stanisław Kostka Zamoyski (1820-1889) and Róża Marianna Potocka, and the grandson of Count Stanisław Kostka Zamoyski (the 12th Ordynat of the Zamoyski Family Fee Tail) and of Count Przemysław Potocki. He was the owner of estates in Lubowla and Podzamcze. Andrzej Przemysław married Maria Carolina of Bourbon-Two Sicilies, granddaughter of King Francis I of the Two Sicilies, on November 19, 1885 in Paris and had eight children: He",74,1,
when did Sarah Parkinson marry Paul?,2003-06-01,month,"Sarah Parkinson Sarah Parkinson Sarah Jane Parkinson (6 June 1962 – 23 September 2003) was a British producer and writer of radio and television programmes, as well as an occasional actress. She was a regular performer on Week Ending in the latter years of its run. She was the daughter of actor Robin Parkinson and the wife of comedian and writer Paul Merton. Parkinson was diagnosed with breast cancer in February 2002. She and Merton had an unofficial marriage in the Maldives in October 2000 before marrying at Rye Town Hall, East Sussex, in June 2003. After her death, Merton released the",1,1,"2003-09-23,2002-02-01,2000-10-01,1962-06-06"
when did Googoosh marry Behrouz?,1975-01-01,year,"Googoosh 1967. They had a son, Kambiz, who currently lives in Los Angeles and who is also in the music industry. After about six years of marriage, Ghorbani and Googoosh divorced in late 1972. In 1975, Googoosh married Iranian actor Behrouz Vossoughi. They divorced fourteen months later, in 1976. During their brief marriage they were considered to be the country's biggest celebrity power couple. During the late 1970s, Googoosh became involved with Homayoun Mestaghi. She married him in 1979. Several years later in 1985, Googoosh divorced Mestaghi. She then married director Masoud Kimiai in 1991; they divorced in 2005. In 1980,",1,1,"1985-07-01,1967-07-01,1980-07-01,2016-07-06,1976-07-01,1979-07-01,1991-07-01,2005-07-01"
when did Princess Mathilde of Bavaria marry Prince Ludwig of?,1900-05-01,day,"Princess Mathilde of Bavaria (1877–1906) her mother were not close. Some speculate that she only married as an escape from her home. Various candidates were rumored to be engaged to Princess Mathilde at different times. These included, in 1896, the Prince of Naples, but he married Princess Elena of Montenegro later that year. Others included Archduke Franz Ferdinand of Austria, heir to the Austro-Hungarian throne, and Jaime, Duke of Madrid. On 1 May 1900 in Munich, Mathilde married Prince Ludwig of Saxe-Coburg and Gotha, a son of Prince Ludwig August of Saxe-Coburg and Gotha and his wife Princess Leopoldina of Brazil. He was a captain",29,1,1896-07-01
