question,answer,precision,dpr_answer,rank,filtered_rank
when did Kevin Richardson marry Kristin?,2000-06-17,day,"""Kevin Richardson (musician)"" Richardson has been married to Kristin Kay Willits, a dancer, actress, photographer and model, since 2000. They met when they both worked at Disney World. Kristin was playing the character of Belle from """"Beauty and the Beast"""". Kristin was also featured in one of the Backstreet Boys earliest videos """"I'll Never Break Your Heart"""" and one of the dancers at the American Music Awards in 1999. Their engagement, along with bandmate and cousin Brian Littrell's to Leighanne Wallace, was announced on MTV in February 2000, and the couple married on June 17, 2000, at The Cathedral Domain Camp and Conference",12,1
when did Frank Grillo marry Wendy?,2000-01-01,year,"""Frank Grillo"" had a son, Remy (b. January 1997). Grillo met fellow actress Wendy Moniz in 1996 on the set of """"Guiding Light"""", and they moved in together in 1998. The couple was married on October 28, 2000. The couple has two sons: Liam (b. August 2004) and Rio (b. January 2008). Frank Grillo is a convicted felon. After cooperating with the US Federal Government, in 1994 he pled guilty and was convicted under 18 U.S.C. § 371 for conspiracy to commit securities fraud. On December 20, 1996, the Court sentenced Grillo to three years probation, six months of home confinement, 200",1,1
when did Louise of Sweden marry Frederick VIII of?,1869-07-28,day,"""Louise of Sweden"" and uncle, who had not been told why they were present. During the engagement in the winter of 1868-1869, Louise studied the Danish language, literature, culture, and history under Lorentz Dietrichson. Louise married Crown Prince Frederick of Denmark (1843–1912) in Stockholm on 28 July 1869. The wedding was celebrated with great pomp in Sweden. The dowry of the Princess had entirely been made in Sweden, in order to boost the economy. The marriage was welcomed by all three countries as a symbol of the new Scandinavism. Louise was the first Swedish princess to be married into the Danish royal house",17,1
when did Alice Eve marry Alex?,2014-01-01,year,"""Alice Eve"" whom she met while reading English at Oxford. The pair broke up in 2012. On 14 August 2014, Eve announced her engagement to her """"high school sweetheart"""", financier Alex Cowper-Smith. The pair met while attending Westminster School in London. They married on 31 December 2014. The couple divorced in 2017. Eve became a naturalized American citizen on November 16, 2017. Eve has heterochromia, a condition that causes her eyes to have irises of different colours. In Eve's case, her left eye is blue and her right eye is green. Eve lives in both London and Los Angeles. Alice Eve Alice",1,1
"when did Terence O\'Neill marry Jean O\'Neill, Lady O\'Neill of the?",1944-02-04,day,"""Terence O'Neill"" in Ulster. Following school he spent a year in France and Germany and then worked in the City of London and Australia. In May 1940 he received a commission at the Royal Military College, Sandhurst, and went on to serve in the 6th Guards Tank Brigade during the Second World War, in which both of his brothers died. Like many other unionist politicians, the rank he held during the war followed him into his political career, hence """"Captain"""" Terence O'Neill. On 4 February 1944 he married Katharine Jean (16 January 1915 –15 July 2008), the daughter of William Ingham Whitaker,",25,1
when did Ethel Lilian Voynich marry Wilfrid?,1902-01-01,year,"""Ethel Voynich"" herself Mrs. Voynich. They married in 1902. In 1904 he anglicised his name to Wilfrid Michael Voynich and became an antiquarian book dealer, giving his name eventually to the Voynich manuscript. In 1897 she published """"The Gadfly"""", which was an immediate international success. She published three more novels """"Jack Raymond"""" (1901), """"Olive Latham"""" (1904) and """"An Interrupted Friendship"""" (1910), but none matched the popularity of her first book. The Voyniches emigrated to the United States in 1920, after Wilfred had moved the main base of his book business to New York. She concentrated more on music from this point on,",2,1
when did Lisa Marie Presley marry Nicolas?,2002-08-10,day,"""Lisa Marie Presley"" an attempt to reconcile, and that she had traveled to different parts of the world in order to be with him. Presley was engaged in 2000 to rocker John Oszajca. She broke off the engagement after meeting Nicolas Cage at a party. Presley's third marriage was to Cage. They were married on August 10, 2002. Cage filed for divorce after 108 days of marriage, on November 25, 2002, and the divorce was finalized in 2004. The divorce proceeding lasted longer than the marriage. Presley married for a fourth time on January 22, 2006, to Michael Lockwood, her guitarist, music producer",3,1
when did Princess Iniga of Thurn and Taxis marry Eberhard?,1948-05-18,day,"""Princess Iniga of Thurn and Taxis"" of Luxembourg. Iniga married Prince Eberhard von Urach, eighth child of Wilhelm, 2nd Duke von Urach and his wife Duchess Amalie in Bavaria, civilly 18 May 1948 in Niederaichbach and religiously 20 May 1948 in Regensburg. Prince Eberhard served as a reconnaissance officer in 1938–44 and was promoted to major. Iniga and Eberhard had issue: After her father's death, Iniga inherited her father's estate """"Schloss"""" Niederaichbach. Iniga died on 17 September 2008 at her home in Aufhausen. A requiem and funeral were held at the Wallfahrtskirche St. Maria Himmelfahrt in Aufkirchen am Starnberger See on 23 September 2008. She was",1,1
when did Ed Asner marry Cindy?,1998-01-01,year,"""Ed Asner"" May 22, 2012. Asner was married to Nancy Sykes from 1959 to 1988. They have three children: twins Matthew and Liza, and Kate. In 1987, he had a son named Charles with Carol Jean Vogelman. Asner is a parent and a grandparent of a child with autism, and is deeply involved with the autism nonprofit Autism Speaks. He served on the advisory board of a suburban Chicago firm that employs persons with autistic spectrum disorders to test and program software. Asner became engaged to producer Cindy Gilmore in 1991. They married on August 2, 1998. Gilmore filed for legal separation",1,1
when did Fali Mistry marry Shyama?,1953-01-01,year,"""Fali Mistry"" cinematographic work ..during those days."""". He died in 1979 at the age of 60. He married actress Shyama in 1953, she was noted for films like """"Aar Paar"""" (1954) and """"Barsaat Ki Raat"""" (1960). The couple had two son Faroukh and Rohin and a daughter Shirrin. Today, Shyama continues to live her South Mumbai flat. His son Faroukh Mistry is a cinematographer and documentary filmmaker, while brother Jal Mistry was also a noted cinematographer in Hindi cinema, whose son Zubin Mistry is also a cinematographer based in London. Fali Mistry Fali Mistry (1919 - 1979) was a noted Indian cinematographer,",4,1
when did Prince Ernst August of Lippe marry Christa Irene von?,1948-03-03,day,"""Prince Ernst August of Lippe"" Through his father he was first cousin of Prince Bernhard consort to Queen Juliana of the Netherlands and was a guest at their 1937 wedding. Through his mother he was descendant of George III of the United Kingdom. He had two half siblings; his mother had been married previously to Count George Jametel but divorced in 1908. Ernst August married on 3 March 1948 in Bonn-Oberkassel to Christa von Arnim (b. 2 July 1923), elder daughter of Curt David von Arnim, and his wife, Stephanie von Stechow. They had four children: On 30 December 1949 his first cousin Prince Armin",38,1
"when did Dora Gaitskell, Baroness Gaitskell marry Hugh?",1937-01-01,year,"""Dora Gaitskell, Baroness Gaitskell"" lecturer in physiology, on 15 March 1921. They had a son, Raymond, in 1925. They divorced in 1937. She had joined the Labour Party at the age of 16. She met Hugh Gaitskell in Fitzrovia, London. Gaitskell had taken a teaching post at University College, London. They lived together until after her divorce when they married at Hampstead town hall on 9 April 1937. They had two daughters Julia, 1939, and Cressida, 1942. She was a delegate at the UN General Assembly and member of the All Party Committee for Human Rights from 1977 to 1989. She was also Trustee",61,1
"when did Christopher Beckett, 4th Baron Grimthorpe marry Lady Elizabeth?",1954-02-17,day,"""Christopher Beckett, 4th Baron Grimthorpe"" wife Angela ran a stud where they bred Fragrant Mac which won the Scottish Grand National in 1952. The best horse they owned however was Fortina, winner of the 1947 Cheltenham Gold Cup. Christopher Beckett was educated at Eton. He succeeded his father as fourth Baron and eighth Baronet in 1963. In 17 February 1954, he married Lady Elizabeth Lumley, daughter of Roger Lumley, 11th Earl of Scarbrough of Lumley Castle, Lord Chamberlain to the Queen. The wedding took place at the Queen's Chapel, Marlborough Gate, sometimes called the Marlborough House Chapel, by special permission of the sovereign, and the",10,1
when did Archduchess Louise of Austria marry Enrico?,1907-09-25,day,"""Archduchess Louise of Austria"" from 30,000 to 40,000 marks for the child; but at the end Louise changed her mind and refused to send her daughter to Dresden. In London on 25 September 1907 Louise married the Italian musician Enrico Toselli, 12 years younger than her. They had one son, Carlo Emmanuele Filiberto, born on [date-of-birth]. Shortly after her wedding (26 October 1907), King Frederick Augustus III finally located Anna Monika Pia, who was sent to Dresden to live with her siblings and be raised as a member of the Saxon royal house. In 1908 Louise separated from Toselli, and they divorced",1,1
when did Kenneth Tynan marry Kathleen?,1967-01-01,year,"""Kenneth Tynan"" apart from Dundy, and they finally divorced in May 1964. In December 1962, he had met Kathleen Halton, the daughter of wartime CBC correspondent Matthew Halton and sister of contemporary CBC journalist David Halton. Tynan convinced her to leave her husband and live with him. On 30 June 1967, before a New York Justice of the Peace, Tynan married a six-month pregnant Halton, with Marlene Dietrich as witness. During the ceremony, Dietrich backed towards some doors to close them; the judge interrupted his oration, and without change in tone or pace said: """"And do you, Kenneth, take Kathleen for your",1,1
when did Robert A. Altman marry Lynda?,1984-01-29,day,"""Robert A. Altman"" Emmy award-winning producer. Among the television shows Sophie produced was the high school educational program, """"It's Academic"""", now in its 56th year. Robert is one of 4 children. On January 29, 1984, Robert married former """"Wonder Woman"""" actress Lynda Carter. Together they have two children, James and Jessica Altman. They live in Potomac, Maryland. Altman practiced law for many years in Washington DC as a partner of Clark Clifford, former United States Secretary of Defense, in the law firm of Clifford and Warnke. Altman later opened his own law firm, the Law Offices of Robert Altman, where Clifford was of",2,1
"when did Douglas Stuart, 20th Earl of Moray marry Lady Malvina?",1964-01-27,day,"""Douglas Stuart, 20th Earl of Moray"" Scotland. He married Lady Malvina Dorothea Murray, daughter of Mungo Murray, 7th Earl of Mansfield and Mansfield, and Dorothea Carnegie, on 27 January 1964. They had two children: The Dowager Countess and her daughter Lady Louisa Howitt (née Stuart) are Patronesses of the Royal Caledonian Ball. Douglas Stuart, 20th Earl of Moray Douglas John Moray Stuart, 20th Earl of Moray (13 February 1928 – 23 September 2011) was a British peer, styled Lord Doune until 1974. The son of Archibald Stuart, 19th Earl of Moray, he succeeded to the earldom of Moray on his father's death in 1974. He lost",1,1
when did Marie Pasteur marry Louis?,1849-05-29,day,"""Marie Pasteur"" Marie Pasteur Marie Pasteur, née Laurent (15 January 1826 in Clermont-Ferrand, France – 28 September 1910 in Paris), was the scientific assistant and co-worker of her spouse, the famous French chemist and bacteriologist Louis Pasteur. Marie Pasteur was one of the daughters of the Rector of the Strasbourg Academy. She married in Strasbourg 29 May 1849, aged 23, to Louis Pasteur, aged 26. Marie worked as a secretary and science writer to her spouse and served as his amanuensis. She was his active assistant in his scientific experiments. She worked with him on expanding his first researches, around 1848, on",1,1
when did Marie Pasteur marry Louis?,1849-05-29,day,"""Marie Pasteur"" lived to be adults. Jean Baptiste would be a soldier in the Franco-Prussian War between France and Prussia. Marie Pasteur was buried in the crypt of the Institute Pasteur. Marie Pasteur Marie Pasteur, née Laurent (15 January 1826 in Clermont-Ferrand, France – 28 September 1910 in Paris), was the scientific assistant and co-worker of her spouse, the famous French chemist and bacteriologist Louis Pasteur. Marie Pasteur was one of the daughters of the Rector of the Strasbourg Academy. She married in Strasbourg 29 May 1849, aged 23, to Louis Pasteur, aged 26. Marie worked as a secretary and science writer",2,2
when did Alexander Payne marry Sandra?,2003-01-01,year,"""Alexander Payne"" Canadian actress Sandra Oh on January 1, 2003, after dating her for three years, and directing her in """"Sideways."""" On March 12, 2005, a publicist announced their separation. The divorce was officially finalized on December 22, 2006, although the former couple took more than two years to settle their finances. In 2015, Payne married Maria Kontos, a Greek philologist he met while visiting the Aigio region of Greece where some of his ancestors originated. He became a father for the first time at the age of 56 in 2017. Payne is on the Board of Directors of an Omaha non-profit",1,1
when did Monica marry Shannon?,2010-11-22,day,"""Monica (singer)"" by the RIAA with domestic shipments of 500,000 copies within a single month. With it success, the album and """"Everything to Me"""" were nominated for a Grammy Award for Best R&B Album and Best Female R&B Vocal Performance, presented at the 53rd Grammy Awards in 2011. In March 2010, it was announced that Monica and Hill had split in October 2009, surrounding rumors that he cheated. Monica and NBA player Shannon Brown met in June 2010 when while they shot her music video for her second single """"Love All Over Me."""" On November 22, 2010, Monica married Brown in a",5,1
when did Monica marry Shannon?,2010-11-22,day,"""Monica (singer)"" 8, 2008. The son was named Romelo Montez Hill, named after Monica's younger brother. The pair parted ways in early 2010. In June 2010, Monica met NBA player Shannon Brown when looking for someone to play the love interest in her video for """"Love All Over Me"""". Monica later announced her engagement to Brown via her Twitter account, posting a photo of a rose-cut diamond ring. On November 22, 2010, the couple married in a secret ceremony at their Los Angeles home. The marriage, however, did not become a matter of public record until January 21, 2011, when Brown told",8,2
when did Neneh Cherry marry Cameron?,1990-01-01,year,"""Neneh Cherry"" Cherry and McVey were en route to Japan as fashion models as part of London designer Ray Petri's Buffalo Posse. Cherry proposed, and the two married in 1990. Cherry and McVey had two daughters: Tyson, born in 1989, and Mabel, born in 1996. Cherry and McVey have a collaborative work relationship: McVey produced and co-wrote """"Raw Like Sushi."""" Together they have supported a variety of British acts and they were in the group cirKus together. Via McVey's prior relationship with Vonnie Roudette, Cherry has a stepson, Marlon Roudette, who fronted the British duo Mattafix. The Cherry-McVeys have lived throughout Europe.",5,1
"when did Princess Marie of Schwarzburg-Rudolstadt marry Frederick Francis II, Grand Duke of?",1868-07-04,day,"""Princess Marie of Schwarzburg-Rudolstadt"" Princess Marie of Schwarzburg-Rudolstadt Princess Marie of Schwarzburg-Rudolstadt (; 29 January 1850 – 22 April 1922) was the consort and third wife of Frederick Francis II, Grand Duke of Mecklenburg-Schwerin. She was mother of Prince Hendrik, consort of Queen Wilhelmina of the Netherlands and father of Queen Juliana. Princess Marie of Schwarzburg-Rudolstadt the first child of Prince Adolph of Schwarzburg-Rudolstadt, and his wife, Princess Mathilde of Schönburg-Waldenburg, was born at Raben Steinfeld, Mecklenburg-Schwerin. Her paternal great-grandfathers were Frederick Charles, Prince of Schwarzburg-Rudolstadt and Frederick V, Landgrave of Hesse-Homburg. Her family belonged to the Principality of Schwarzburg-Rudolstadt On 4 July 1868",2,1
when did George Fox-Pitt-Rivers marry Rosalind?,1931-10-14,day,"""George Pitt-Rivers"" a large proportion of the artefacts held in the Pitt-Rivers Museum at Farnham that she also inherited from George. The Pitt-Rivers Museum in Oxford has been trying ever since to recover those items – which were uncatalogued. George Henry Lane-Fox Pitt-Rivers was twice married; firstly to the Hon. Rachel Forster (daughter of the 1st Baron Forster) on 22 December 1915, the marriage was dissolved in 1930. They had two sons: George Pitt-Rivers married secondly, on 14 October 1931, Rosalind Venetia Henley, (4 March 1907 – 14 January 1990), a biochemist, whose parents were the Hon. Anthony Morton Henley (son of",25,1
when did George Frederic Watts marry Ellen?,1864-02-20,day,"""George Frederic Watts"" is a portrait of his young wife, the actress Ellen Terry, who was 30 years his junior – having been introduced by mutual friend Tom Taylor, they married on 20 February 1864, just seven days short of her 17th birthday. When she eloped with another man after less than a year of marriage, Watts was obliged to divorce her. Watts's association with Rossetti and the Aesthetic movement altered during the 1870s, as his work increasingly combined Classical traditions with a deliberately agitated and troubled surface, to suggest the dynamic energies of life and evolution, as well as the tentative and",1,1
when did Coleen Rooney marry Wayne?,2008-01-01,year,"""Coleen Rooney"" secondary school. Wayne's mother, Jeanette, worked as a part-time cleaner at St John Bosco Arts College, the Catholic secondary school Coleen attended. Their wedding took place in Portofino, Italy on 12 June 2008. The couple were paid a reported £2.5 million by Britain's """"OK!"""" magazine for exclusive wedding information and pictures. The couple, dubbed Wayleen, moved into a new £1.3m mansion in Formby. They currently live in Prestbury, Cheshire, in a £4 million Neo-Georgian mega mansion, which has an indoor swimming pool, sweeping staircase, jacuzzi and gold-plated taps. On 2 November 2009, Rooney gave birth to their first child, Kai",2,1
when did Jean Monet marry Blanche Hoschedé?,1897-01-01,year,"""Jean Monet (son of Claude Monet)"" Claude Monet kept the painting, and never exhibited it, throughout his life. He trained to be a chemist in Switzerland. Monet married Blanche Hoschedé in 1897. They lived in Rouen, where Jean worked for his uncle Léon Monet as a chemist, and Beaumont-le-Roger until 1913. The couple visited Giverny on weekends. Jean suffered an illness for a period of time and died on February 10, 1914. He is buried at the Giverny Church Cemetery, Giverny. His wife Blanche, father, and brother Michel are also buried at the cemetery. Paintings by Claude Monet of his son: Jean Monet (son of Claude",23,1
when did Bruce Lee marry Linda Lee?,1964-01-01,year,"""Bruce Lee"" new deal with Golden Harvest. Lee later formed his own company, Concord Production Inc. (協和電影公司), with Chow. For his third film, """"Way of the Dragon"""" (1972), he was given complete control of the film's production as the writer, director, star, and choreographer of the fight scenes. In 1964, at a demonstration in Long Beach, California, Lee had met karate champion Chuck Norris. In """"Way of the Dragon"""" Lee introduced Norris to moviegoers as his opponent in the final death fight at the Colosseum in Rome, today considered one of Lee's most legendary fight scenes and one of the most memorable",11,1
when did Bruce Lee marry Linda Lee?,1964-01-01,year,"""Bruce Lee"" dramatic arts, philosophy, psychology, and various other subjects. Despite what Lee himself and many others have stated, Lee's official major was drama rather than philosophy according to a 1999 article in the university's alumni publication. He soon met his future wife Linda Lee Cadwell, a fellow student studying to become a teacher, whom he married in August 1964. Lee had two children with Linda: Brandon (1965–1993) and Shannon Lee (born 1969). Lee began teaching martial arts in the United States in 1959. He called what he taught Jun Fan Gung Fu (literally Bruce Lee's Kung Fu). It was basically his",31,2
when did Zarina Wahab marry Aditya?,1986-01-01,year,"""Zarina Wahab"" Malayalam movies, most notably movies like """"Adaminte Makan Abu"""". She appeared in """"My Name Is Khan"""" as the mother of Rizwan Khan (Shah Rukh Khan's character). Wahab currently plays older roles in television serials. Wahab met actor Aditya Pancholi on the sets of """"Kalank Ka Tika"""". Pancholi is 6 years her junior. They married in 1986 and have a daughter, Sana and son Sooraj. News of their turbulent marriage, her husband's temper and rumors of infidelity have been in the gossip columns. Wahab's daughter is an actress. Her son, Suraj, was arrested in June, 2013, for aiding and abetting the",3,1
when did Saranya Ponvannan marry Ponvannan?,1995-01-01,year,"""Saranya Ponvannan"" Rajkumar's character in Kannada movie """"The Villian"""" directed by Prem in 2018. Saranya is the daughter of Malayalam film director A. B. Raj who directed over 75 films. She married actor-director Ponvannan in 1995, and the couple have two daughters. Saranya Ponvannan Saranya Ponvannan (born April 1970), also known as Sheela Christina Raj, is a popular South Indian film actress who has predominantly appeared in Tamil, Telugu, Malayalam language films and a few Kannada language films. Saranya made her debut in a lead role in Mani Ratnam's """"Nayakan"""" (1987) and went on to play lead roles from 1987-1996. Following an",1,1
when did Faye Emerson marry Skitch?,1950-01-01,year,"""Faye Emerson"" rim of Grand Canyon, where she was filming """"Hotel Berlin"""". Hughes and Meyer provided the funding and airplanes for the wedding. When Roosevelt went back to Europe, he named his reconnaissance aircraft """"My Faye"""". After some months in Beverly Hills in 1945, the couple resided with Eleanor Roosevelt at Hyde Park, New York. They had no children. The marriage began breaking up by 1947. In December 1948, Faye Emerson slit her wrists and was briefly hospitalized. In January 1950, Faye obtained a divorce in Cuernavaca, Mexico. Next year, she married band leader and conductor Lyle """"Skitch"""" Henderson in the same",1,1
when did Faye Emerson marry Skitch?,1950-01-01,year,"""Faye Emerson"" Faye Emerson Faye Margaret Emerson (July 8, 1917 – March 9, 1983) was an American film actress and television interviewer known as """"The First Lady of Television."""" Beginning in 1941, she acted in many Warner Bros. films. In 1944, she played one of her more memorable roles as Zachary Scott's former lover in """"The Mask of Dimitrios"""". From 1944 to 1950, she was the third wife of Colonel Elliott Roosevelt, son of Franklin Delano Roosevelt. For her contributions to the motion picture industry, Emerson received a star on the Hollywood Walk of Fame in 1960. Her star is located at",13,2
when did Pehr Evind Svinhufvud marry Ellen?,1889-01-01,year,"""Pehr Evind Svinhufvud"" enrolled at the Imperial Alexander University of Helsinki. There he gained a Bachelor's degree in 1881, and then completed a Master of Arts degree in 1882; his main subjects being Finnish, Russian and Scandinavian History. After this, he took a Master of Laws degree, graduating in 1886. In 1889, Svinhufvud married Alma (Ellen) Timgren (1869–1953). They had six children, Yngve (1890–1991), Ilmo Gretel (1892–1969), Aino Mary (1893–1980), Eino (1896–1938), Arne (1904–1942), and Veikko (1908–1969). Svinhufvud's career in law followed a regular course: he worked as a lawyer, served at district courts, and served as a deputy judge at the Turku",31,1
when did Prince Sixtus of Parma marry Hedwige de la?,1919-11-12,day,"""Prince Sixtus of Bourbon-Parma"" sharp rebuke for Charles by Wilhelm II. The failed attempt of peace negotiations became known as the """"Sixtus affair"""". Prince Sixtus of Bourbon-Parma married Hedwige de la Rochefoucauld (15 February 1896 – 7 May 1986; daughter of Armand de La Rochefoucauld, Duke de Doudeauville, and his wife, Princess Marie de Ligne) on 12 November 1919. The marriage lacked the authorisation of Sixtus's elder half-brother, Elias, Duke of Parma, and was considered non-dynastic until 1959, at which time Elias's son, Robert Hugo, Duke of Parma, inheriting his father's position as head of the family, recognised the marriages of his uncles Sixtus",42,1
when did Katie Boyle marry Peter?,1979-01-01,year,"""Katie Boyle"" Boyle, heir to the 8th Earl of Shannon; the marriage was dissolved in 1955 but she kept his surname, Boyle. Later that year she married Greville Baylis, a racehorse owner, who died in 1976. In 1979 she married theatre impresario Sir Peter Saunders, who died in 2003. In """"Queen Elizabeth II: A Woman Who Is Not Amused"""" by Nicholas Davies it is alleged that Boyle had a long-standing relationship with Prince Philip in the 1950s. Boyle told Gyles Brandreth: """"It's ludicrous, pure fabrication. When it appears in print, people believe it. You can't take legal action because it fans the",7,1
