question,answer,precision,dpr_answer,rank,filtered_rank
when did Henriette Marie Meyer marry Mortimer?,1898-06-12,day,"""Henriette Marie Meyer"" Henriette Marie Meyer Henriette Marie Meyer (1872–1963), known as Lady Davis after her husband was knighted in 1917, was a Jewish Canadian philanthropist and the wife of Sir Mortimer Davis. She was born in San Francisco, the daughter of Charles Meyer, a banker and philanthropist. On June 12, 1898, she married wealthy businessman Mortimer B. Davis, and the couple moved to Montreal. In 1901, she bore a son, named Mortimer Davis. A few years later, she adopted her nephew Philip. In 1924, the couple divorced. In the divorce settlement, she received more than a million dollars, allowing her to continue",7,1
when did Henriette Marie Meyer marry Mortimer?,1898-06-12,day,"""Henriette Marie Meyer"" survivors of the Holocaust to Canada. In 1963, she funded the construction of several schools in Israel. Henriette Marie Meyer Henriette Marie Meyer (1872–1963), known as Lady Davis after her husband was knighted in 1917, was a Jewish Canadian philanthropist and the wife of Sir Mortimer Davis. She was born in San Francisco, the daughter of Charles Meyer, a banker and philanthropist. On June 12, 1898, she married wealthy businessman Mortimer B. Davis, and the couple moved to Montreal. In 1901, she bore a son, named Mortimer Davis. A few years later, she adopted her nephew Philip. In 1924, the",34,2
"when did Albert, 8th Prince of Thurn and Taxis marry Archduchess Margarethe Klementine of?",1890-07-15,day,"""Albert, 8th Prince of Thurn and Taxis"" His father died when he was less than two months old, and he was raised by his mother. In 1871 Albert's grandfather Maximilian Karl died, and his older brother Maximilian Maria succeeded as Fürst. Maxmilian died 2 June 1885 and Albert succeeded as Fürst; his mother served as regent until his 21st birthday in 1888. On 8 May 1889 he was named Duke of Wörth and Donaustauf by Luitpold, Prince Regent of Bavaria. On 30 November 1889 he was made a knight of the Austrian Order of the Golden Fleece. On 15 July 1890 in Budapest, Hungary, Albert married Archduchess",3,1
when did Frances Ford Seymour marry George Tuttle?,1931-01-10,day,"""Frances Ford Seymour"" Frances Ford Seymour Frances Ford Seymour (April 4, 1908 – April 14, 1950) was a Canadian-born American socialite, the second wife of actor Henry Fonda, and the mother of actors Jane Fonda and Peter Fonda. Born in Brockville, Ontario, Canada, she was a daughter of Eugene Ford Seymour and Sophie Mildred (née Bower; July 13, 1886 – April 15, 1974). According to daughter Jane Fonda, medical records revealed that Seymour was a victim of recurrent sexual abuse in her childhood. On January 10, 1931, she married George Tuttle Brokaw, a millionaire lawyer and sportsman, whose previous marriage, to Clare Boothe",1,1
"when did Hugh Cholmondeley, 6th Marquess of Cholmondeley marry Lavinia?",1947-06-14,day,"""Hugh Cholmondeley, 6th Marquess of Cholmondeley"" died at Cholmondeley Castle in 1990. Cholmondeley married Lavinia Margaret Leslie (9 September 1921 – 7 November 2015), daughter of Colonel John Leslie, on 14 June 1947. The children of that marriage were: Lavinia, Dowager Marchioness of Cholmondeley lived at Cholmondeley Castle. The family seats are Houghton Hall, Norfolk, and Cholmondeley Castle, which is surrounded by a estate near Malpas, Cheshire. One moiety part of the ancient office of Lord Great Chamberlain is a Cholmondeley inheritance. This hereditary honour came into the Cholmondeley family through the marriage of the first Marquess of Cholmondeley to Lady Georgiana Charlotte Bertie, daughter of",2,1
when did Lester Cuneo marry Francelia?,1920-01-01,year,"""Lester Cuneo"" to film and in the early 1920s set up his own production company making primarily western films. He married actress Francelia Billington in 1920 and had two children. the two made fourteen films together until their divorce in October 1925. Despondent over the breakdown of his marriage and the downhill slide of his film career, Lester Cuneo took his own life with a gunshot to the head in 1925. He was interred in the Forest Lawn Memorial Park Cemetery in Glendale, California. His year of death is printed on his gravemarker as 1926 which contradicts 1925, the year usually given.",3,1
when did Andrew Lloyd Webber marry Madeleine?,1991-02-09,day,"""Andrew Lloyd Webber"" Sarah Brightman on 22 March 1984 in Hampshire. He cast Brightman in the lead role in his musical """"The Phantom of the Opera"""", among other notable roles. They divorced on 3 January 1990. Thirdly, he married Madeleine Gurdon in Westminster on 9 February 1991. They have three children, two sons and one daughter, all of whom were born in Westminster: Lloyd Webber and his third wife Madeleine founded the Watership Down Stud in 1992. In 1996, they expanded their equestrian holdings by purchasing Kiltinan Castle Stud near Fethard in County Tipperary, Ireland. The """"Sunday Times Rich List 2006"""" ranked him",2,1
when did Bethine Clark Church marry Frank?,1947-01-01,year,"""Bethine Clark Church"" intelligence officer in China, Burma, and India during World War II."""" After returning from military service, he returned to Stanford and proposed marriage to Clark; the couple announced their engagement in December 1946. On June 21, 1947, they were married at the Clark family ranch, Robinson Bar Ranch (), located east of Stanley. (The ranch was later owned by singer Carole King.) Frank completed his bachelor's degree in political science at Stanford in 1947 and enrolled at Harvard Law School that September, but was forced to withdraw and transfer to Stanford after being diagnosed with cancer. While he was undergoing",1,1
when did Archduchess Maria Theresa of Austria marry Duke Philipp of?,1865-01-18,day,"""Archduchess Maria Theresa of Austria (1845–1927)"" fulfilled as her father, Archduke Albert, thought she was too young at the time (she was one month away from turning 17) and needed to finish her education. Two weeks after, Luís asked for the hand of Princess Maria Pia of Savoy and, this time, was accepted, even though Maria Pia, born in 1847, was even younger than Maria Theresa. On 18 January 1865 in Vienna she married Duke Philipp of Württemberg, a member of a cadet branch of the Royal House of Württemberg. He was the son of Duke Alexander of Württemberg and of Princess Marie d'Orléans. Archduchess Maria",6,1
"when did Otto von Habsburg marry Regina, Crown Princess of?",1951-05-10,day,"""Otto von Habsburg"" repose in the Church of St. Ulrich near his home in Pöcking, Bavaria, and a massive 13-day period of mourning started in several countries formerly part of Austria-Hungary. Otto's coffin was draped with the Habsburg flag decorated with the imperial–royal coats of arms of Austria and Hungary in addition to the Habsburg family coat of arms. In line with the Habsburg family tradition, Otto von Habsburg was buried in the family's crypt in Vienna, while his heart was buried in a monastery in Pannonhalma, Hungary. He married Princess Regina of Saxe-Meiningen on 10 May 1951 at the Church of Saint-François-des-Cordeliers",3,1
when did Laurence Ferrari marry Renaud?,2009-01-01,year,"""Laurence Ferrari"" Laurence Ferrari has been an ambassador for SOS Children's Villages since November 2003. In March 2007, along with other famous personalities including journalists Claire Chazal, Marie Drucker, Tina Keiffer, Béatrice Schönberg and Mélissa Theuriau, she sponsored the La Rose Marie Claire project with UNICEF to help educate young girls. In October 2007, Laurence Ferrari and Thomas Hugues separated on friendly terms, after 14 years of marriage (since 1993) and two children (a son and a daughter). Partners since 2008, she and the violinist, Renaud Capuçon, married in July 2009 in the 16th arrondissement of Paris and have one son, who",1,1
when did Yukiko Todoroki marry Masahiro?,1940-01-01,year,"""Yukiko Todoroki"" School to join the Takarazuka Revue. Shidare Itoi and Tomiko Hattori also joined the company at the same time. These Japanese beauties became very popular. In 1937, she left Takarazuka and had her debut as Otsu in the Nikkatsu production """"Musashi Miyamoto: Earth Scroll"""". It is said this was revenge by the four existing film companies (Shochiku, Nikkatsu, Shinko Cinema, and Daito Film) against Toho's Kazuo Hasegawa. While shooting """"Edo no Arawashi"""" (1937), she met Nikkatsu director Masahiro Makino. She married him in 1940. The same year, her eldest son, Masayuki Makino, was born. In 1942, due to government intervention,",22,1
when did John Eaton marry Margaret O\'Neill?,1829-01-01,year,"""John Eaton (politician)"" Peggy O'Neill Timberlake (1799–1879) in 1829, while serving in the Senate. She was the mother of three children; a son William, who died as an infant, and daughters Virginia and Margaret. Eaton had been a longtime friend of Peggy Timberlake and her husband John B. Timberlake, and John Timberlake had died only a few months before Eaton married his widow. Jackson knew and liked Peggy Eaton, and though it would have been considered proper to wait until a longer mourning period had passed, Jackson encouraged Eaton to marry her, telling him """"Why yes, Major. If you love the woman, and",75,1
when did Gerald Rudolff Ford marry Dorothy Ayer Gardner?,1917-01-01,year,"""Gerald Rudolff Ford"" Company when he met the future President's mother Dorothy Ayer Gardner King. Dorothy had fled to Michigan from Omaha, Nebraska in 1913, 16 days after the President's birth, claiming that her husband (and her son's birth father), Leslie Lynch King, Sr., had physically abused her. She came to Grand Rapids to be near her parents, Levi Addison Gardner and Adele Augusta Ayer Gardner, who lived in the town. The couple married on February 1, 1917 following Dorothy's divorce from King when the future President was three and began calling Dorothy's first son """"Gerald."""" Gerald Rudolff Ford and Dorothy Ford had",3,1
when did William Beetham marry Mary?,1835-06-25,day,"""William Beetham"" Te Rū exhibition included items from both private and public collections and showcased notable portraits of Chief Wi Tako and of his daughter, which had not previously been seen publicly. Te Āti Awa gifted the Te Rū piece of the exhibition title. William Beetham married Mary Horsley at St Georges Parish Church, Doncaster on 25 June 1835. They had ten children together and thirty-two grandchildren. They lived firstly in Hexthorpe near Doncaster before moving to Prospect Street, Horncastle, Lincolnshire and then onto Frimley Hill, Ash Vale, Surrey. From there they emigrated with their family to New Zealand, settling at Te",15,1
when did Olive Custance marry Lord Alfred?,1902-03-04,day,"""Olive Custance"" Custance became engaged to George Montagu, who had been at school with Douglas. It was a short engagement because when Douglas returned from a trip to the USA (where, as he had written to her teasingly, he was looking for a rich heiress to marry) the two of them ran away and married each other on 4 March 1902. Custance's father did not approve of Douglas. They had one child, Raymond Wilfred Sholto Douglas, born on [date-of-birth]. The marriage was stormy after Douglas became a Roman Catholic in 1911. They began to live apart in 1913, after the",1,1
when did Edward Francis Hutton marry Marjorie Merriweather?,1920-01-01,year,"""Edward Francis Hutton"" Blanch and Edward had one son: He married his second wife, General Foods heiress, Marjorie Merriweather Post, in 1920. During their marriage (1920–1935) they built Mar-a-Lago in Palm Beach, Florida; and also commissioned the largest privately-owned seagoing yacht of the era, the """"Hussar V"""", which is best known as the """""""". The Huttons divorced in 1935 after evidence of Hutton's affairs with other women became known to Marjorie. Together they had one child: In February 1936, at age 60, he married twenty-eight-year-old Dorothy Dear Metzger, who had just divorced her husband, Homer, the previous October. E.F. met Dorothy through Marjorie's",1,1
when did Sumeet Saigal marry Farah?,2007-01-01,year,"""Sumeet Saigal"" the film industry. After 12 years out of the limelight, he directed the music video for a song featured in the film """""""" in 2007. In 2010, he produced the horror film """"Rokkk"""", starring Udita Goswami and Tanushree Dutta. Currently, he has a production company named """"Sumeet Arts"""", which dubs South Indian films into Hindi. Sumeet was married to Shaheen, the niece of actress Saira Banu from 1990 to 2003. He and Shaheen have one daughter named Sayyeshaa, who is a film actress and made her debut in 2015. Sumeet later married actress Farah Naaz in the year 2003. Sumeet",3,1
when did Alexandru Ioan Cuza marry Elena?,1844-01-01,year,"""Alexandru Ioan Cuza"" (or Soltana), a member of the Cozadini family of Phanariote origins. Alexander received an urbane European education, becoming an officer in the Moldavian Army (rising to the rank of colonel). He married Elena Rosetti in 1844. In 1848, known as the year of European revolutions, Moldavia and Wallachia fell into revolt. The Moldavian unrest was quickly suppressed, but in Wallachia the revolutionaries took power and governed during the summer (""""see 1848 Wallachian revolution""""). Young Cuza played a prominent enough part so as to establish his liberal credentials during the Moldavian episode and to be shipped to Vienna as a prisoner,",10,1
when did Orson Bean marry Carolyn?,1965-01-01,year,"""Orson Bean"" therapy developed by Austrian-born psychoanalyst Wilhelm Reich. Published in 1971, the account is titled """"Me and the Orgone: The True Story of One Man's Sexual Awakening"""". He has been married three times. His first marriage was in 1956 to actress Jacqueline de Sibour, whose stage name was Rain Winslow and who was the daughter of the French nobleman and pilot Vicomte Jacques de Sibour and his wife, Violette B. Selfridge (daughter of British department-store magnate Harry Gordon Selfridge). Before their divorce in 1962, Bean and Jacqueline had one child, Michele. In 1965, he married fashion designer Carolyn Maxwell with whom",1,1
when did Orson Bean marry Carolyn?,1965-01-01,year,"""Orson Bean"" tone of the show, and he became the show's master of ceremonies (""""Dr. Orson Bean"""") for its final season. Bean was a frequent guest on """"The Tonight Show"""" (with both Jack Paar and Johnny Carson), and appeared on game shows originating from New York. He was a regular panelist on """"To Tell the Truth"""" in versions from the late 1950s through 1991. On July 5, 1965, his father appeared as a subject of the panel and he had to disqualify himself from participating. Apparently no one knew his real name was Burrows as Kitty Carlisle humorously admitted in her questioning.",3,2
when did Lindsey Vonn marry Thomas?,2007-09-29,day,"""Lindsey Vonn"" Mountain, forcing her to pull out of the Lake Louise races. Vonn has enjoyed a significant amount of media attention for an alpine skier, making her the face of her sport in the US. She has appeared on """"The Today Show,"""" """"Access Hollywood,"""" and """"The Late Show with David Letterman"""" and has picked up endorsements from notable companies such as Head, Oakley, Red Bull, Rolex, and Under Armour. In 2010, her assets were estimated to be worth over 2.5 million dollars. Vonn married fellow 2002 Olympian and former U.S. Ski Team athlete Thomas Vonn on September 29, 2007, at the",20,1
when did Mike Tindall marry Zara?,2011-07-30,day,"""Mike Tindall"" of their 2013 tour to Australia. On 21 December 2010, it was announced that Tindall was engaged to Zara Phillips, only daughter of Anne, Princess Royal and her first husband Captain Mark Phillips. Phillips is the granddaughter of Queen Elizabeth II and Prince Philip, Duke of Edinburgh. The couple first met during the 2003 Rugby World Cup in Australia. As required by the Royal Marriages Act 1772, since repealed, the Queen gave her consent to their marriage in a meeting of the Privy Council on 10 May 2011. The wedding was held on 30 July 2011 at Canongate Kirk in",1,1
when did Lily Tomlin marry Jane?,2013-12-31,day,"""Lily Tomlin"" After watching the after-school TV special """"J.T."""" written by Wagner, Tomlin invited Wagner to Los Angeles to collaborate on Tomlin's comedy LP record album """"And That's The Truth"""". The couple did not have a formal coming out. Tomlin said in 2006: Tomlin stated in 2008, """"Everybody in the industry was certainly aware of my sexuality and of Jane...in interviews, I always reference Jane and talk about Jane, but they don't always write about it."""" On December 31, 2013, Tomlin and Wagner married in a private ceremony in Los Angeles after 42 years together. Tomlin has been involved in a number",33,1
when did Donald Trump Jr. marry Vanessa?,2005-11-12,day,"""Donald Trump Jr."" the picture of Cooper was around ten years old, taken during 2008's Hurricane Ike before Trump became president, and Cooper was videoed talking about how the floodwaters were receding. In 2003 Trump Jr. began dating model Vanessa Kay Haydon at his father's suggestion. The couple married on November 12, 2005 at his father's Mar-a-Lago estate in Palm Beach, Florida; the service was officiated by Trump Jr.'s aunt, Judge Maryanne Trump Barry. Haydon's grandfather was Danish jazz musician Kai Ewans. They have five children. On March 15, 2018, it was announced that the couple had separated and that she had filed",4,1
when did Carolyn Marks Blackwood marry Greg?,2017-04-01,month,"""Carolyn Marks Blackwood"" She was also an executive producer on the film Philomena, which was nominated for four Oscars in 2013. Since 2009, her work as a photographer has been favorably recognized by various critics, including noted contemporary art critic, historian and curator Barbara Rose. Carolyn Marks was born in Anchorage, Alaska in 1951 to Edwin and Nancy Marks. She has one child with former spouse Anthony Mulcahy, and was married to the late documentary film director, Christian Blackwood until his death in July 1992. She has been in a relationship with Greg Quinn since 1997 whom she married in April 2017. Blackwood",4,1
when did Revathi marry Suresh Chandra?,1986-01-01,year,"Revathi a major in the Indian Army who hails from Kalladikkod, Palakkad, and Lalitha Kelunni. Malayalam actress Geetha Vijayan is her cousin. Revathi married cinematographer and director Suresh Chandra Menon in 1986. The couple didn't have any children. However following differences between them, they started living separately from 2002 and were granted divorce on 23 April 2013 by Chennai Additional Family Court. As of 2018, she revealed that she has a five-year old biological daughter named Mahee through In Vitro Fertilisation. In order of languages in which she acted the most to least number of films. Revathi She has won several",1,1
when did Yasmine Pahlavi marry Reza?,1986-06-12,day,"""Yasmine Pahlavi"" and any affiliation with the Foundation on 11 February 2014. On 27 November 2018, she announced that she is struggling with breast cancer. Yasmine married Reza Pahlavi on 12 June 1986, and the couple has three daughters: The family lives in exile in the United States. Princesses Noor and Iman are attending universities in the United States, and Princess Farah is enrolled in secondary school in the United States. Yasmine Pahlavi has been a vocal supporter of the democracy movement in Iran, appearing at several pro-democracy rallies occurring after the 2009 election upheaval and Persian Awakening in Iran. Yasmine Pahlavi",1,1
when did Natalia Kukulska marry Michał?,2000-01-01,year,"""Natalia Kukulska"" and the late composer Jarosław Kukulski, who also wrote songs for Irena Jarocka, Krzysztof Krawczyk, Eleni and many more. She married musician Michał Dąbrówka in February 2000. They were dating since 1990. Kukulska and Dąbrówka live in Komorów near Warsaw. Their first child, Jan Dąbrówka, was born on [date-of-birth]. He was named after Michał Dąbrówka's grandfather. On May 4, 2005 she gave birth to her second child and first daughter, Anna Dąbrówka. The girl was named after Natalia's mother. Kukulska's maternal grandmother, Halina Szmeterling, took care of her after her mother's tragic death. Mrs. Szmeterling lived with her",2,1
when did Jane Morris marry William?,1859-04-26,day,"""Jane Morris"" Jane married William Morris at St Michael at the Northgate in Oxford on 26 April 1859. Her father was described as a groom, in stables at 65 Holywell Street. After the marriage, the Morrises lived at Red House in Bexleyheath, Kent. While living there, they had two daughters, Jane Alice """"Jenny,"""" born in January 1861, and Mary """"May"""" (March 1862–1938), who later edited her father's works. They moved to 26 Queen Square in London, which they shared with the design firm of Morris, Marshall, Faulkner & Co., and later bought Kelmscott House in Hammersmith as their main residence. In 1871,",1,1
when did Joseph C. Wilson marry Valerie?,1998-01-01,year,"""Joseph C. Wilson"" in 1974 (""""The Politics of Truth"""" 33). In 1979, the couple had a set of twins, Sabrina Cecile and Joseph Charles V. The marriage ended in an amicable divorce in 1986, toward the end of his service in Burundi. Wilson married his second wife Jacqueline, a French diplomat, raised in Africa, in 1986 (86–89). Though Wilson and Jacqueline began to live separate lives in the 1990s, they did not divorce until 1998 because Wilson """"was never in one place long enough to complete the process"""" (242). Wilson had met Valerie Plame in 1997, while working for President Bill Clinton; they",45,1
when did Olivier Assayas marry Maggie?,1998-01-01,year,"""Olivier Assayas"" biggest hit to date has been """"Irma Vep"""", starring Hong Kong star Maggie Cheung, which manages to be a tribute both to French director Louis Feuillade and to Hong Kong cinema. While working at """"Cahiers du cinéma"""", Assayas wrote lovingly about European film directors he admires but also about Asian directors. One of his films, """"HHH: A Portrait of Hou Hsiao-hsien"""", is a documentary about Taiwanese filmmaker Hou Hsiao-hsien. He married Hong Kong movie actress Maggie Cheung in 1998. They divorced in 2001, but their relationship remained amicable, and in 2004 Cheung made her award-winning film """"Clean"""" with him. He",1,1
when did Olivier Assayas marry Maggie?,1998-01-01,year,"""Olivier Assayas"" met actress-director Mia Hansen-Løve when Hansen-Løve, seventeen at the time, starred in Assayas's 1998 feature """"Late August, Early September"""", but """"[they] didn't get together until [she] was 20"""". They separated in 2017. He directed and co-wrote the acclaimed 2010 French television miniseries """"Carlos"""", about the life of the terrorist Ilich Ramírez Sánchez. Venezuelan actor Édgar Ramírez won the César Award for Most Promising Actor in 2011 for his performance as Carlos. In April 2011, it was announced that he would be a member of the jury for the main competition at the 2011 Cannes Film Festival. His 2012 film, """"Something",48,2
when did Porsha Williams marry Kordell?,2011-01-01,year,"""Porsha Williams"" """"it just was in my blood to want to own something for myself"""" given her parents' careers. In 2005, Williams modeled for a """"pin-up"""" calendar for the Atlanta Dymes. Williams began dating football player Kordell Stewart while she was employed at the Luckie Lounge in Atlanta, Georgia. The couple married in an elaborate ceremony in May 2011, which was filmed and broadcast for the WE tv television series """"Platinum Weddings"""". Through the marriage, she became the stepmother to his minor-aged son Syre from his previous relationship with Tania Richardson. In September 2012, it was announced by Bravo that Williams and",2,1
when did Belinda Carlisle marry Morgan?,1986-01-01,year,"""Belinda Carlisle"" the Stooges' """"Raw Power"""" in a record store, an album which she credited as a gateway exposing her to punk and art rock acts such as the Velvet Underground, New York Dolls, Roxy Music, and the Sex Pistols. In a 2013 interview, Carlisle stated that despite having recorded an abundance of it throughout her career, she """"didn't really listen to pop music,"""" and had recently been inspired by jazz artists such as Miles Davis. In 1986, Carlisle married political operative and film producer Morgan Mason, son of actor James Mason. He made appearances in Carlisle's music videos """"Mad About You""""",75,1
when did Prince Wilhelm of Baden marry Princess Maria Maximilianovna of?,1863-02-11,day,"""Prince William of Baden (1829–1897)"" he was a member of the German Imperial Party () (also known as the Free Conservative Party). Wilhelm married Princess Maria Maximilianovna of Leuchtenberg, Princess Romanovskaja, eldest surviving daughter of Maximilian de Beauharnais, 3rd Duke of Leuchtenberg and his wife Grand Duchess Maria Nikolaevna of Russia, on 11 February 1863 in Saint Petersburg, Russian Empire. Upon learning of the marriage, United States President Abraham Lincoln sent a letter to Wilhelm's elder brother Frederick I, Grand Duke of Baden in which Lincoln stated: """"I participate in the satisfaction afforded by this happy event and pray Your Royal Highness to accept my",2,1
"when did Bruce Murray, 12th Duke of Atholl marry Lynne?",1984-02-04,day,"""Bruce Murray, 12th Duke of Atholl"" 1979. He was educated at Saasveld Forestry College before serving his two years' National Service with the South African Infantry Corps. He is currently a volunteer member of the Transvaal Scottish Regiment, holding the rank of lieutenant. Previously he managed a tea plantation, but then ran a signage business producing signs for commercial buildings. He was commissioned into the Atholl Highlanders in 2000, being appointed as lieutenant colonel. Upon the death of his father on 15 May 2012, he succeeded to all his father's titles, becoming the 12th Duke of Atholl. The Duke first married on 4 February 1984 in",3,1
