question,answer,precision,dpr_answer,rank,filtered_rank
when did Barnard Hughes marry Helen?,1950-01-01,year,"""Barnard Hughes"" Stenborg. They married on April 19, 1950, and remained married until his death. Hughes was five days shy of his ninety-first birthday when he died. The Hugheses had two children, the theatre director Doug Hughes, and a daughter, Laura. Hughes and his wife are interred at Church of the Transfiguration, Episcopal (Manhattan) in New York City. Hughes changed the """"e"""" in his first name to an """"a"""" to help his acting career on the advice of a numerologist. Through high school and college, Hughes worked a series of odd jobs, including a stint as a dockworker and as a salesman",2,1
when did John Simm marry Kate?,2004-01-01,year,"""John Simm"" filmed at Sunset Bronson studios and on location around Los Angeles. Simm played the character of Rhys Griffiths, a recurring character in Season 1 and a regular in Season 2. On 6 April 2017, the BBC confirmed that Simm would be reprising his role as the Master in the tenth series of """"Doctor Who""""; he appears in the two-part finale, """"World Enough and Time"""" / """"The Doctor Falls"""". In April 2004, Simm married actress Kate Magowan in the Forest of Dean; they have a son and a daughter. He is a supporter of Manchester United. and a self confessed """"Beatles",90,1
when did Carl Mayer von Rothschild marry Adelheid?,1818-01-01,year,"""Carl Mayer von Rothschild"" age twenty-nine when he acquired a modest residence at 33 Neue Mainzer Strasse in Frankfurt am Main in preparation for his marriage on September 16, 1818 to Adelheid Herz (1800–1853). They would have the following children: Wanting to expand the family business across Europe, the eldest Rothschild son Amschel remained in Frankfurt, while each of the other sons were sent to different European cities to establish a banking branch. The 1821 occupation of Naples by the Austrian army provided the opportunity for the Rothschilds to set up business in the Kingdom. Carl Rothschild was therefore sent to Naples where he",55,1
"when did Wentworth Beaumont, 2nd Viscount Allendale marry Violet?",1921-07-20,day,"""Wentworth Beaumont, 2nd Viscount Allendale"" in 1915. From 1918 to 1919 he was an Acting Major while commanding a company. Allendale succeeded his father in the viscountcy in 1923 was a Lord in Waiting between 1931 and 1932 in Ramsay MacDonald's ministry. From 1949 to 1956 he served as Lord-Lieutenant of Northumberland. In 1951, he was awarded an honorary doctorate of Civil Law from the University of Durham. On 20 July 1921 at St Martin-in-the-Fields Lord Allendale married Violet Lucy Emily Seely, daughter of Sir Charles Seely, 2nd Baronet, by whom he had six children: Wentworth Beaumont, 2nd Viscount Allendale Wentworth Henry Canning Beaumont, 2nd",12,1
when did Francis Bradley Bradley-Birt marry Lady Norah?,1920-12-01,day,"""Francis Bradley Bradley-Birt"" the Archaeological service, and this formed the basis for some of his non-fiction work. He wrote under his own name and under the pseudonym """"Shelland Bradley."""" Ramananda Chatterjee credited Bradley-Birt with """"resuscitating"""" the literary study of Henry Louis Vivian Derozio. Bradley-Birt married (1 December 1920) Norah Spencer-Churchill, daughter of George Spencer-Churchill, 8th Duke of Marlborough (she was, therefore, a cousin of Winston Churchill). Bradley-Birt owned a property known as Birtsmorton Court, which he acquired from his uncle, F. R. Bradley-Birt, who bought it in 1911, re-uniting it with the neighboring property of Berrow, which was already under his ownership. Francis",1,1
when did Clarita Vidal marry E. G.?,1909-01-01,year,"""Clarita Vidal"" the stage. Her Broadway appearances included roles in """"The Silver Slipper"""" (1902-1903) and """"Cynthia"""" (1903). In London, she was seen in """"The New Regime"""" (1903), """"The School Girl"""" (1903), and """"His Highness, My Husband"""" (1904). """"All the beauties of the day were in """"The School Girl"""","""" recalled actress Billie Burke. """"I remember Clarita Vidal, famous and smick-smack, who posed as if she were made of wax, with just one expression of sheer beauty."""" She married in 1909 and left the stage, but reappeared in the news by late 1915 as """"Mme. Daisy Mazzuchi"""" or """"Countess Chiquita 'Chick' Mazzuchi"""", working as",5,1
"when did Prince Antoine, Duke of Montpensier marry Infanta Luisa Fernanda, Duchess of?",1846-10-10,day,"""Antoine, Duke of Montpensier"" Antoine, Duke of Montpensier Antoine d'Orléans (Antoine Marie Philippe Louis d'Orléans; 31 July 18245 February 1890) was a member of the French royal family in the House of Orléans. He was the youngest son of King Louis Philippe of France and his wife Maria Amelia Teresa of the Two Sicilies. He was styled as the Duke of Montpensier. He was born on [date-of-birth] at the château de Neuilly and died 4 February 1890 at Sanlúcar de Barrameda, Spain. On 10 October 1846 at Madrid, Spain, he married Infanta Luisa Fernanda of Spain, the daughter of King Ferdinand VII",3,1
"when did Nina Douglas-Hamilton, Duchess of Hamilton marry Alfred Douglas-Hamilton, 13th Duke of?",1901-12-04,day,"""Nina Douglas-Hamilton, Duchess of Hamilton"" Scotland, was a gift to the villagers by the Duke and Duchess of Hamilton and was formally opened on 24 September 1910. Nina Douglas-Hamilton, Duchess of Hamilton Nina Mary Benita Douglas-Hamilton, Duchess of Hamilton (née Nina Mary Benita Poore; 13 May 1878 – 12 January 1951), was a British peeress and animal activist. Douglas-Hamilton was born on [date-of-birth] in Nether Wallop, the daughter of Major Robert Poore and Juliana Benita Lowry-Corry. Her brother, Robert Poore, married Flora Douglas-Hamilton, and three years later on 4 December 1901, Nina married Flora's brother Alfred Douglas-Hamilton, 13th Duke of Hamilton, at the",1,1
"when did Nina Douglas-Hamilton, Duchess of Hamilton marry Alfred Douglas-Hamilton, 13th Duke of?",1901-12-04,day,"""Nina Douglas-Hamilton, Duchess of Hamilton"" Nina Douglas-Hamilton, Duchess of Hamilton Nina Mary Benita Douglas-Hamilton, Duchess of Hamilton (née Nina Mary Benita Poore; 13 May 1878 – 12 January 1951), was a British peeress and animal activist. Douglas-Hamilton was born on [date-of-birth] in Nether Wallop, the daughter of Major Robert Poore and Juliana Benita Lowry-Corry. Her brother, Robert Poore, married Flora Douglas-Hamilton, and three years later on 4 December 1901, Nina married Flora's brother Alfred Douglas-Hamilton, 13th Duke of Hamilton, at the parish church, Newton Tony. The couple had four sons and three daughters: Douglas-Hamilton was very proud of her father's work in helping",2,2
when did Julianne Phillips marry Bruce?,1985-01-01,year,"""Julianne Phillips"" end of then-husband Bruce Springsteen's music video """"Glory Days"""". Phillips garnered publicity as the girlfriend, and later the first wife, of musician Bruce Springsteen. The two met in October 1984, and they were married in her native Lake Oswego shortly after midnight on Monday, May 13, 1985, surrounded by intense media Citing irreconcilable differences, she filed for divorce in August 1988, which was finalized the following Phillips continued her acting career during and after the marriage. She appeared in """"Odd Jobs"""" (1986), """"Sweet Lies"""" (1988), and """"Seven Hours to Judgment"""" (1988), and starred opposite Chevy Chase in """"Fletch Lives"""" and",1,1
when did Miyū Yamamoto marry Nobuyasu?,1995-01-01,year,"""Miyuu Yamamoto"" ever in history. After that she won the world championships in 1994 and 1995. In 1994 she participated in the All Japan Women's Pro-Wrestling Tokyo Dome competition with Kyoko Hamaguchi. In 1995 she married Nobuyasu Ikeda at the J.League Urawa Red Diamonds (former) and retired from active service. After that, she gave birth to her first child (Arsen Yamamoto). But in April 1999, they divorced. In 1999 she temporarily returned to active service, temporarily entered the Queen's Cup Final, won the Asian Championships and won the All Japan Women's Wrestling Championship, but in July 2000 she remarried to Enson Inoue,",10,1
when did Nadine de Rothschild marry Edmond Adolphe de?,1963-01-01,year,"""Nadine de Rothschild"" Adolphe de Rothschild of the French branch of the Rothschild family. At the time, Edmund was chairman and principal owner of the Edmond de Rothschild Group, a private banking group headquartered in Geneva, Switzerland. Although she was raised Roman Catholic, she converted to Judaism stating: """"It would not have been possible to have the name Rothschild and be a Catholic... Nor would it be right for the son of a Rothschild to be half-Jewish and half-Catholic."""" They had one son born in 1963, Benjamin de Rothschild, shortly after their marriage. Lhopitalier used the noble title of her husband (Baroness), issued",2,1
when did Rodney Kendrick marry Rhonda Ross?,1996-01-01,year,"""Rodney Kendrick"" Rhonda. On several tracks, Dewey Redman played saxophone. Rodney has produced several albums, including a solo piece titled """"Thank You"""" (2002), a duo-piano piece with his mentor Randy Weston, an album with his wife titled """"Rhonda Ross Live: Featuring Rodney Kendrick"""" (2002), as well as a project with his father, Jimmy Kay, entitled """"Black is Back"""" (2006). Kendrick has been married to Rhonda Ross Kendrick since September 13, 1996. On August 7, 2009, their son, Raif-Henok Emmanuel Kendrick was born. Rodney Kendrick Rodney Kendrick (born April 30, 1960) is an American jazz pianist, bandleader, composer, and producer. He has been",3,1
when did Amy Acker marry James?,2003-04-25,day,"""Amy Acker"" a regular character starting in the series' third season. Starting with the series' 100th episode, Acker took on the voice role of the Machine. In the series finale, she also appeared as the visual manifestation of the Machine. In March 2017, Acker was cast as Caitlin Strucker in the pilot for the prospective FOX television series """"The Gifted"""", which was picked up to series in May 2017. The Gifted began airing on October 2, 2017, with first season running for 13 episodes. On April 25, 2003, Acker wed actor James Carpinello in California. They have a son, born in 2005,",68,1
when did Josephine Butler marry George?,1852-01-01,year,"""Josephine Butler"" shared with his wife a commitment to liberal reforms and a love of Italian culture. The couple also both had a strong Christian belief and Josephine Butler later wrote of her husband that they often """"prayed together that a holy revolution might come about and that the Kingdom of God might be established on the earth"""". In November 1852 the Butlers had a son, George Grey Butler, followed by a second, Arthur Stanley—known as Stanley—in May 1854. Butler's later memories of Oxford were of a closeted and misogynist community lacking in family life; she was often the only female at",44,1
when did Kevin Sorbo marry Sam?,1998-01-05,day,"""Kevin Sorbo"" the aneurysm, left Sorbo with a permanent 10 percent vision loss, weakness, impaired balance, and migraines. In his 2011 autobiography """"True Strength"""", Sorbo revealed the details of his injury and how his wife Sam helped him recover. On January 5, 1998, Sorbo married actress Sam Jenkins, whom he met the previous year when she had a guest role on """"Hercules"""". They have three children: Braedon Cooper (born 2001), Shane Haaken (born 2004), and Octavia Flynn (born 2005). Sorbo is the spokesman and chair of A World Fit for Kids! (AWFFK!), a non-profit organization that trains teenagers to become mentors to",3,1
"when did Richard Butler, 17th Viscount Mountgarret marry Gillian Margaret?",1960-05-20,day,"""Richard Butler, 17th Viscount Mountgarret"" maternal first cousin who holds a strong claim through her fathers’ family lineage. Lord Mountgarret married three times. His first wife was Gillian Margaret Buckley, daughter of Cyril Francis Stewart Buckley and Audrey Burmester, on 20 May 1960 but divorced in 1970. The couple had two sons and a daughter: Mountgarret later married Jennifer Susan Wills, a member of the Wills tobacco family, daughter of Capt. DM Wills, on 29 April 1970, but divorced in 1983. He finally married Angela Ruth Porter, eldest daughter of Major Thomas Porter, on 25 May 1983. Richard Butler, 17th Viscount Mountgarret Richard Henry Piers",2,1
when did Kate Levering marry Reza?,2013-01-01,year,"""Kate Levering"" series """"Drop Dead Diva"""". Levering also has starred in independent films: """"Like Dandelion Dust"""" in 2009, and """"Breaking the Girls"""" in 2012. In 2016, Levering was cast as the adult Annette Hargrove in the NBC drama """"Cruel Intentions"""", based on the 1999 film of same name. The role was played by Reese Witherspoon in the film. Levering married businessman Reza Jahangiri on April 20, 2013 at The Beverly Hills Hotel. Their son, Holden Robert Jahangiri, was born in July 2013. Kate's pregnancy was written into her role on """"Drop Dead Diva"""". In March 2016, Levering announced that she had a",1,1
when did Vera Wang marry Arthur?,1989-01-01,year,"""Vera Wang"" fashion as well, micro work, a centimeter of proportion and then it's macro to see what a vision is on the red carpet."""" In 1989, she married Arthur Becker in an interfaith Baptist and Jewish ceremony. They resided in Manhattan with their two adopted daughters: Cecilia (born 1990), who currently lives in New York City, and Josephine (born 1993), who attended The Chapin School and currently attends Harvard University. Becker was the CEO of the information technology services company NaviSite until August 2010. In July 2012, Vera Wang Co. announced that the couple had separated. The separation was amicable. Vera",1,1
when did Marie Vassiltchikov marry Robert Graham?,1946-01-28,day,"""Marie Vassiltchikov"" unit. On 28 January 1946 Princess Marie Vassiltchikov married U.S. Army Captain Peter Graham Harnden of Military Intelligence (born in London on 9 April 1913). They settled in Paris, where Harnden opened an architectural firm. After Harnden died in Cadaqués on 15 October 1971, she moved to London. After her husband's death, she bowed to the wishes of friends and relatives who had been encouraging her to publish her wartime diaries. She died in London of leukemia on 12 August 1978. At the time, the task of editing and polishing her diaries was still incomplete; this task was completed by",1,1
"when did William Edgcumbe, 4th Earl of Mount Edgcumbe marry Lady Katherine?",1858-10-26,day,"""William Edgcumbe, 4th Earl of Mount Edgcumbe"" office held by the head of a Provincial Grand Lodge. In early 1901 Lord Mount Edgcumbe was appointed by King Edward to lead a special diplomatic mission to announce the King´s accession to the governments of Belgium, Bavaria, Italy, Württemberg, and the Netherlands. During his visit to the Belgian court in March 1901, King Leopold presented him with the Grand Cordon of the Order of Leopold. Lord Mount Edgcumbe married firstly, Lady Katherine Hamilton, daughter of James Hamilton, 1st Duke of Abercorn, on 26 October 1858. They had four children: After Lady Katherine's death in September 1874 Lord Mount Edgcumbe",3,1
when did Ursula Hirschmann marry Eugenio?,1935-01-01,year,"""Ursula Hirschmann"" Eugenio Colorni, a young Italian philosopher and socialist whom they had already met in Berlin. She continued on to Trieste, the home town of Colorni, where she married him in 1935. They had three daughters: Silvia, Renata, and Eva (who, in 1973, married the Indian economist Amartya Sen). The couple became engaged in the clandestine anti-fascist opposition. In 1939, Eugenio was arrested and sent to confinement on the island of Ventotene. Ursula followed her husband there, but as she was not herself held in confinement, she could travel back to the mainland. Among the other prisoners and friends of Eugenio",1,1
when did Jean Brooks marry William Douglas?,1946-01-01,year,"""Jean Brooks"" Los Angeles. In 1946, Brooks met newly returned Marine Corps veteran, William Douglas Lansford, and they married. The marriage lasted 10 years, most of which were spent while Lansford was back in the armed forces (Army) and they were stationed at various bases in the U.S. It was a happy time for her while she formed amateur theater groups and worked in productions along with her husband, who was a writer, at the various places they were stationed. However, Brooks's alcoholism persisted. Lansford, too, was a heavy drinker and soon it overwhelmed the marriage. They were divorced in 1956 and",18,1
when did Jean Brooks marry William Douglas?,1946-01-01,year,"""Jean Brooks"" public. By 1946, Brooks's struggles with alcoholism and her disheveled public appearances resulted in friction with RKO executives, and Brooks reportedly tore up her contract before they could fire her. Film historian Doug McClelland referred to Brooks as """"RKO's resident neurotic"""" based on her behavior while working for the studio. Her final film with RKO was the war drama """"The Bamboo Blonde"""", released in July 1946. Two years later, Brooks made her final screen appearance in the William Rowland-directed exploitation drama """"Women in the Night"""" (1948). Brooks married screenwriter Richard Brooks in 1941; they divorced on September 13, 1944 in",23,2
when did Mary Louise Curtis Bok Zimbalist marry Efrem?,1943-01-01,year,"""Mary Louise Curtis"" the courtyards: """"""""The artist's job is to explore, to announce new visions, and to open new doors."""""""" At the time of its opening (the first artists arrived in 1938, coinciding with an inaugural exhibition in the gallery space), it was one of the few art galleries in the state of Florida. Among the nationally prominent artists who lived and worked at the studio were Milton Avery, Ralston Crawford, Ernest D. Roth, Arnold Blanch, Doris Lee, and Elizabeth Sparhawk-Jones. In 1943, she married the director of the Curtis Institute, violinist Efrem Zimbalist. Together with one of her sons, Cary, she controlled",11,1
when did Marjorie Cameron marry Jack?,1946-10-19,day,"""Marjorie Cameron"" a confidence trickster, who tried to flee with Parsons' money, resulting in the end of their friendship. Returning to Pasadena, Cameron consoled Parsons, painting a picture of Northrup with her legs severed below the knee. Parsons decided to sell The Parsonage, which was then demolished for redevelopment, and the couple moved to Manhattan Beach. On October 19, 1946, he and Cameron married at the San Juan Capistrano courthouse in Orange County, in a service witnessed by his best friend Edward Forman. Having an aversion to all religion, Cameron initially took no interest in Parsons' Thelemite beliefs and occult practices, although",1,1
when did Margaret Grubb marry L. Ron?,1933-04-13,day,"""Margaret Grubb"" the time, Hubbard was self-employed as a writer of pulp fiction stories. The two began a relationship after going on a blind date. Hubbard and Grubb married on April 13, 1933, after only a short courtship. They settled in Laytonsville, Maryland. She had a miscarriage not long afterwards but became pregnant again in October 1933. On May 7, 1934, she gave birth two months prematurely to Lafayette Ronald Hubbard, Jr. (died 16 September 1991 Carson City, Nevada), while on a vacation with her husband at Encinitas, California. Ron, Jr., legally changed his name to Ronald Edward DeWolf in 1972. and",2,1
when did Thomas German Reed marry Priscilla?,1844-01-01,year,"""Thomas German Reed"" including """"Fra Diavolo"""" in 1837. He also gave private music lessons. In 1838, German Reed was appointed chapel-master at the Royal Bavarian Chapel and also became musical director at his father's former employer, the Haymarket Theatre, where he continued to work until 1851 with the exception of a temporary closure in 1843, during which he produced Pacini's opera """"Sappho"""" at the Theatre Royal, Drury Lane. During these years, he met Priscilla Horton, a successful and popular contralto and actress who had been performing on the stage in London since the age of ten. They married in 1844. In 1851, Reed",1,1
when did Thomas German Reed marry Priscilla?,1844-01-01,year,"""Thomas German Reed"" Thomas German Reed While acting as organist and chapel-master at chapels in London, and also as musical director and performer at West End theatres in the 1830s and 1840s, Reed tried his hand at producing opera. He married Priscilla Horton, a noted singer, actress and dancer, in 1844. By 1851, he was managing opera productions at various theatres in London and on tour. In 1855, Reed and his wife began to present and perform in """"Mr. and Mrs. German Reed's Entertainments"""", consisting of brief, small-scale, family-friendly comic operas. In the early and mid-Victorian era, the respectable middle classes regarded the",2,2
when did Brad Davis marry Susan?,1976-01-01,year,"""Brad Davis (actor)"" Actor nominations at both ceremonies. Davis married Susan Bluestein, an Emmy Award-winning casting director, 1976. They had one child, Alex, a dentist. Diagnosed with HIV in 1985, Davis kept his condition a secret until shortly before his death at age 41, on September 8, 1991, in Los Angeles. It was revealed in a book proposal that Davis had written before his death that he had to keep his medical condition a secret in order to be able to continue to work and support his family. He is interred at Forest Lawn Memorial Park (Hollywood Hills). Later, his wife Susan revealed",1,1
when did Valerie Bertinelli marry Eddie Van?,1981-04-11,day,"""Valerie Bertinelli"" a description of her Jenny Craig experience. In 2009 she wrote a follow-up book """"Finding It: And Satisfying My Hunger for Life Without Opening the Fridge."""" In 2015, Bertinelli began hosting two shows, """"Valerie's Home Cooking"""" and """"Kids Baking Championship"""" with cake artist Duff Goldman on the Food Network. The kids show follows young children as they bake pastries and other desserts. On August 22, 2012, Bertinelli received the 2,476th star on the Hollywood Walk of Fame. Bertinelli married Eddie Van Halen on April 11, 1981. They have a son, Wolfgang (born March 16, 1991). The couple separated in 2001",2,1
when did Daniel Day-Lewis marry Rebecca?,1996-11-13,day,"""Daniel Day-Lewis"" a """"lifelong study in evasion"""". He had a relationship with French actress Isabelle Adjani that lasted six years, eventually ending after a split and reconciliation. Their son, Gabriel-Kane Day-Lewis, was born on [date-of-birth], in New York City, a few months after the relationship ended. In 1996, while working on the film version of the stage play """"The Crucible"""", he visited the home of playwright Arthur Miller, where he was introduced to the writer's daughter, Rebecca Miller. They married later that year, on 13 November 1996. The couple have two sons, Ronan Cal Day-Lewis (born 1998) and Cashel Blake",1,1
"when did Benjamin Bathurst, 2nd Viscount Bledisloe marry Joan?",1933-06-02,day,"""Benjamin Bathurst, 2nd Viscount Bledisloe"" World War and gained the rank of Second Lieutenant in the service of the Royal Artillery. He returned to military service during the Second World War, where he served as a Squadron Leader in the Royal Air Force. In 1956, he was appointed a bencher of Lincoln's Inn. Bathurst succeeded his father in the viscountcy in 1958. He was a regular contributor in the House of Lords, speaking 64 times between 1959 and 1979. Lord Bledisloe married Joan, daughter of Otto Krishaber, on 2 June 1933. They had two sons: Lord Bledisloe died in September 1979, aged 79, and was",41,1
when did Catharine Frydendahl marry Peter Jørgen?,1797-01-01,year,"""Catharine Frydendahl"" her greatest rival, Caroline Frederikke Müller, to leave Denmark. Indeed, in 1800, she and her husband were placed in jail after a conflict with the Theatre. She retired from the Royal Danish theatre in 1821, and gave her last ever concert in 1823. Catarine was from 1789 married to the court-violinist Jörgen Berthelsen and 1797 with the actor Jørgen Peter Frydendahl. Catharine Frydendahl Catharine Elisabeth Frydendahl (née Møller) (November 30, 1760 – November 30, 1831), was a Danish opera singer, and the prima donna of Danish opera in the 18th century. The child of the glovemaker Hans Jacob Möller, she",4,1
when did William Bent marry Owl?,1835-01-01,year,"""William Bent"" and local Mexican and Native American people. Bent negotiated a peace among the many Plains tribes north and south of the Arkansas River, as well as between the Native American and the United States government. In 1835 Bent married Owl Woman, the daughter of White Thunder, a Cheyenne chief and medicine man. Together they had four children. Bent was accepted into the Cheyenne tribe and became a sub-chief. In the 1840s, according to the Cheyenne custom for successful men, Bent took Owl Woman's sisters, Yellow Woman and Island, as secondary wives. He had his fifth child with Yellow Woman. After",1,1
when did William Bent marry Owl?,1835-01-01,year,"""William Bent"" after Bent's death, Adaline sold the Westport farm to Seth Ward, a prosperous businessman. In 1835 Bent married Owl Woman (""""Mis-stan-stur""""), the oldest daughter of White Thunder and Tail Woman, in a Cheyenne ceremony. Her father was an influential Cheyenne leader and medicine man. He was the tribe's """"Keeper of the Arrows,"""" four arrows thought to have a sacred or medicinal role. The prestige of his position as a medicine man meant that his daughters also had high status. Owl Woman As a part of the marriage ritual, Owl Woman was carried into a lodge which was constructed for them",7,2
when did Cali Timmins marry Geoff?,1997-01-01,year,"""Cali Timmins"" grandfather, Noah Timmins, was the pioneering Canadian mining executive who gave his name to the city of Timmins, Ontario. Timmins has been married to actor and former """"Ryan's Hope"""" co-star Geoff Pierson since 1997. They met on the set of the show in 1983 after Timmins joined the cast as Maggie Shelby. The couple have two children, Emma and Michael. Pierson also has three children from his previous marriage. Cali Timmins Carolyn """"Cali"""" Timmins (born April 27, 1963) is a Canadian former actress, best known for her work in the soap """"Ryan's Hope"""" as Maggie Shelby, a role she played",80,1
